Tracing "SyS_open" for PID 24585... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.379 us    |        rcu_irq_enter();
   0)   1.221 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.593 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.326 us    |                      idle_cpu();
   0)   1.054 us    |                    } /* select_idle_sibling */
   0)   1.972 us    |                  } /* select_task_rq_fair */
   0)   0.291 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.339 us    |                            update_min_vruntime();
   0)   0.528 us    |                            cpuacct_charge();
   0)   2.573 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.296 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.812 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.320 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.348 us    |                          place_entity();
   0)   0.330 us    |                          __enqueue_entity();
   0)   9.106 us    |                        } /* enqueue_entity */
   0)   0.431 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.458 us    |                              update_min_vruntime();
   0)   1.064 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.336 us    |                            account_entity_enqueue();
   0)   3.049 us    |                          } /* reweight_entity */
   0)   3.910 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.589 us   |                      } /* enqueue_task_fair */
   0) + 16.342 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.323 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.623 us    |                        } /* check_preempt_wakeup */
   0)   2.414 us    |                      } /* check_preempt_curr */
   0) ! 146.674 us  |                    } /* ttwu_do_wakeup */
   0) ! 165.179 us  |                  } /* ttwu_do_activate */
   0)   0.472 us    |                  ttwu_stat();
   0)   0.369 us    |                  _raw_spin_unlock_irqrestore();
   0) ! 172.315 us  |                } /* try_to_wake_up */
   0) ! 172.933 us  |              } /* default_wake_function */
   0) ! 173.995 us  |            } /* autoremove_wake_function */
   0) ! 175.601 us  |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) ! 177.536 us  |        } /* __wake_up_common_lock */
   0) ! 178.473 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.354 us    |        idle_cpu();
   0)   0.403 us    |        rcu_irq_exit();
   0)   1.892 us    |      } /* irq_exit */
