Tracing "SyS_open" for PID 24441... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.378 us    |        rcu_irq_enter();
   0)   1.401 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.337 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.892 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.346 us    |                      idle_cpu();
   0)   1.024 us    |                    } /* select_idle_sibling */
   0)   1.898 us    |                  } /* select_task_rq_fair */
   0)   0.317 us    |                  _raw_spin_lock();
   0)   0.345 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.351 us    |                            update_min_vruntime();
   0)   0.507 us    |                            cpuacct_charge();
   0)   2.634 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.311 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.332 us    |                            __accumulate_pelt_segments();
   0)   2.908 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.347 us    |                          update_cfs_group();
   0)   0.435 us    |                          account_entity_enqueue();
   0)   0.340 us    |                          place_entity();
   0)   0.342 us    |                          __enqueue_entity();
   0)   9.357 us    |                        } /* enqueue_entity */
   0)   0.428 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.314 us    |                              update_min_vruntime();
   0)   0.944 us    |                            } /* update_curr */
   0)   0.352 us    |                            account_entity_dequeue();
   0)   0.344 us    |                            account_entity_enqueue();
   0)   3.026 us    |                          } /* reweight_entity */
   0)   3.825 us    |                        } /* update_cfs_group */
   0)   0.314 us    |                        hrtick_update();
   0) + 15.912 us   |                      } /* enqueue_task_fair */
   0) + 16.662 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.343 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.646 us    |                        } /* check_preempt_wakeup */
   0)   2.460 us    |                      } /* check_preempt_curr */
   0)   3.972 us    |                    } /* ttwu_do_wakeup */
   0) + 21.554 us   |                  } /* ttwu_do_activate */
   0)   0.358 us    |                  ttwu_stat();
   0)   0.335 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.804 us   |                } /* try_to_wake_up */
   0) + 29.428 us   |              } /* default_wake_function */
   0) + 30.112 us   |            } /* autoremove_wake_function */
   0) + 31.356 us   |          } /* __wake_up_common */
   0)   0.333 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.347 us   |        } /* __wake_up_common_lock */
   0) + 34.091 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.667 us    |      } /* irq_exit */
   0) + 41.290 us   |    } /* smp_irq_work_interrupt */
