Tracing "SyS_open" for PID 24730... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.403 us    |        rcu_irq_enter();
   0)   1.266 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.711 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.340 us    |                      idle_cpu();
   0)   0.981 us    |                    } /* select_idle_sibling */
   0)   1.887 us    |                  } /* select_task_rq_fair */
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.471 us    |                            cpuacct_charge();
   0)   2.523 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.306 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.892 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          decay_load();
   0)   0.307 us    |                          decay_load();
   0)   0.306 us    |                          decay_load();
   0)   0.314 us    |                          __accumulate_pelt_segments();
   0)   0.292 us    |                          update_cfs_group();
   0)   0.455 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.324 us    |                          __enqueue_entity();
   0) + 12.257 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.312 us    |                          decay_load();
   0)   0.295 us    |                          decay_load();
   0)   0.298 us    |                          decay_load();
   0)   0.301 us    |                          __accumulate_pelt_segments();
   0)   2.880 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                        decay_load();
   0)   0.300 us    |                        decay_load();
   0)   0.298 us    |                        decay_load();
   0)   0.308 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.923 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.348 us    |                            account_entity_enqueue();
   0)   2.918 us    |                          } /* reweight_entity */
   0)   3.632 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 23.702 us   |                      } /* enqueue_task_fair */
   0) + 24.462 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.626 us    |                        } /* check_preempt_wakeup */
   0)   2.407 us    |                      } /* check_preempt_curr */
   0)   3.977 us    |                    } /* ttwu_do_wakeup */
   0) + 29.355 us   |                  } /* ttwu_do_activate */
   0)   0.303 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
