Tracing "SyS_open" for PID 24872... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.389 us    |        rcu_irq_enter();
   0)   1.583 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.736 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.344 us    |                      idle_cpu();
   0)   1.001 us    |                    } /* select_idle_sibling */
   0)   1.915 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.385 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.344 us    |                            update_min_vruntime();
   0)   0.499 us    |                            cpuacct_charge();
   0)   2.729 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.331 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.304 us    |                            __accumulate_pelt_segments();
   0)   2.869 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                          update_cfs_group();
   0)   0.462 us    |                          account_entity_enqueue();
   0)   0.346 us    |                          place_entity();
   0)   0.345 us    |                          __enqueue_entity();
   0)   9.488 us    |                        } /* enqueue_entity */
   0)   0.431 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.303 us    |                              update_min_vruntime();
   0)   0.958 us    |                            } /* update_curr */
   0)   0.342 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   3.013 us    |                          } /* reweight_entity */
   0)   3.816 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 16.112 us   |                      } /* enqueue_task_fair */
   0) + 16.852 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.593 us    |                        } /* check_preempt_wakeup */
   0)   2.381 us    |                      } /* check_preempt_curr */
   0)   3.824 us    |                    } /* ttwu_do_wakeup */
   0) + 21.582 us   |                  } /* ttwu_do_activate */
   0)   0.364 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.438 us   |                } /* try_to_wake_up */
   0) + 29.040 us   |              } /* default_wake_function */
   0) + 29.727 us   |            } /* autoremove_wake_function */
   0) + 31.156 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.085 us   |        } /* __wake_up_common_lock */
   0) + 33.834 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.346 us    |        idle_cpu();
   0)   0.329 us    |        rcu_irq_exit();
   0)   1.585 us    |      } /* irq_exit */
   0) + 41.078 us   |    } /* smp_irq_work_interrupt */
