Tracing "SyS_open" for PID 23583... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.386 us    |        rcu_irq_enter();
   0)   1.281 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.329 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.741 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.049 us    |                    } /* select_idle_sibling */
   0)   1.855 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.324 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.449 us    |                            cpuacct_charge();
   0)   2.795 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.314 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.310 us    |                            decay_load();
   0)   0.335 us    |                            __accumulate_pelt_segments();
   0)   2.950 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.312 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.338 us    |                          place_entity();
   0)   0.344 us    |                          __enqueue_entity();
   0)   9.522 us    |                        } /* enqueue_entity */
   0)   0.443 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.310 us    |                              update_min_vruntime();
   0)   0.942 us    |                            } /* update_curr */
   0)   0.391 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.977 us    |                          } /* reweight_entity */
   0)   3.789 us    |                        } /* update_cfs_group */
   0)   0.309 us    |                        hrtick_update();
   0) + 16.289 us   |                      } /* enqueue_task_fair */
   0) + 17.036 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.344 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.683 us    |                        } /* check_preempt_wakeup */
   0)   2.480 us    |                      } /* check_preempt_curr */
   0) ! 151.584 us  |                    } /* ttwu_do_wakeup */
   0) ! 170.765 us  |                  } /* ttwu_do_activate */
   0)   0.486 us    |                  ttwu_stat();
   0)   0.349 us    |                  _raw_spin_unlock_irqrestore();
   0) ! 178.117 us  |                } /* try_to_wake_up */
   0) ! 178.761 us  |              } /* default_wake_function */
   0) ! 179.773 us  |            } /* autoremove_wake_function */
   0) ! 181.394 us  |          } /* __wake_up_common */
   0)   0.327 us    |          _raw_spin_unlock_irqrestore();
   0) ! 183.357 us  |        } /* __wake_up_common_lock */
   0) ! 184.092 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.341 us    |        idle_cpu();
   0)   0.393 us    |        rcu_irq_exit();
   0)   1.832 us    |      } /* irq_exit */
