Tracing "SyS_open" for PID 24008... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.403 us    |        rcu_irq_enter();
   0)   1.295 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.668 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.369 us    |                      idle_cpu();
   0)   1.103 us    |                    } /* select_idle_sibling */
   0)   1.997 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.345 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.335 us    |                            update_min_vruntime();
   0)   0.502 us    |                            cpuacct_charge();
   0)   2.711 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.941 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.336 us    |                          update_cfs_group();
   0)   0.394 us    |                          account_entity_enqueue();
   0)   0.343 us    |                          place_entity();
   0)   0.348 us    |                          __enqueue_entity();
   0)   9.386 us    |                        } /* enqueue_entity */
   0)   0.431 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.437 us    |                              update_min_vruntime();
   0)   1.053 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.341 us    |                            account_entity_enqueue();
   0)   3.054 us    |                          } /* reweight_entity */
   0)   3.822 us    |                        } /* update_cfs_group */
   0)   0.299 us    |                        hrtick_update();
   0) + 15.793 us   |                      } /* enqueue_task_fair */
   0) + 16.532 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.331 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.612 us    |                        } /* check_preempt_wakeup */
   0)   2.404 us    |                      } /* check_preempt_curr */
   0)   4.104 us    |                    } /* ttwu_do_wakeup */
   0) + 21.519 us   |                  } /* ttwu_do_activate */
   0)   0.315 us    |                  ttwu_stat();
   0)   0.372 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.269 us   |                } /* try_to_wake_up */
   0) + 28.893 us   |              } /* default_wake_function */
   0) + 29.573 us   |            } /* autoremove_wake_function */
   0) + 30.942 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.882 us   |        } /* __wake_up_common_lock */
   0) + 33.634 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.309 us    |        idle_cpu();
   0)   0.388 us    |        rcu_irq_exit();
   0)   1.634 us    |      } /* irq_exit */
   0) + 40.669 us   |    } /* smp_irq_work_interrupt */
