Tracing "SyS_open" for PID 40280... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.320 us    |        rcu_irq_enter();
   0)   1.080 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.678 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.284 us    |                      idle_cpu();
   0)   0.808 us    |                    } /* select_idle_sibling */
   0)   1.570 us    |                  } /* select_task_rq_fair */
   0)   0.233 us    |                  _raw_spin_lock();
   0)   0.275 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.282 us    |                            update_min_vruntime();
   0)   0.420 us    |                            cpuacct_charge();
   0)   2.233 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.243 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.246 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.358 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.258 us    |                          update_cfs_group();
   0)   0.346 us    |                          account_entity_enqueue();
   0)   0.283 us    |                          place_entity();
   0)   0.270 us    |                          __enqueue_entity();
   0)   7.702 us    |                        } /* enqueue_entity */
   0)   0.335 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.242 us    |                              update_min_vruntime();
   0)   0.750 us    |                            } /* update_curr */
   0)   0.272 us    |                            account_entity_dequeue();
   0)   0.265 us    |                            account_entity_enqueue();
   0)   2.365 us    |                          } /* reweight_entity */
   0)   3.021 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 12.909 us   |                      } /* enqueue_task_fair */
   0) + 13.519 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.275 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.341 us    |                        } /* check_preempt_wakeup */
   0)   2.237 us    |                      } /* check_preempt_curr */
   0)   3.196 us    |                    } /* ttwu_do_wakeup */
   0) + 17.468 us   |                  } /* ttwu_do_activate */
   0)   0.252 us    |                  ttwu_stat();
   0)   0.268 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.051 us   |                } /* try_to_wake_up */
   0) + 23.558 us   |              } /* default_wake_function */
   0) + 24.128 us   |            } /* autoremove_wake_function */
   0) + 25.298 us   |          } /* __wake_up_common */
   0)   0.255 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.868 us   |        } /* __wake_up_common_lock */
   0) + 27.480 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.260 us    |        idle_cpu();
   0)   0.276 us    |        rcu_irq_exit();
   0)   1.280 us    |      } /* irq_exit */
   0) + 33.290 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.274 us    |              rcu_all_qs();
   0)   0.755 us    |            } /* _cond_resched */
   0)   0.358 us    |            prefetch_freepointer();
   0)   2.456 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.903 us    |            __virt_addr_valid();
   0)   0.330 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   3.759 us    |          } /* __check_object_size */
   0)   7.782 us    |        } /* getname_flags */
   0)   8.342 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.510 us    |          _raw_spin_lock();
   0)   0.290 us    |          expand_files();
   0)   3.199 us    |        } /* __alloc_fd */
   0)   3.863 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   0.357 us    |              prefetch_freepointer();
   0)   2.905 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.700 us    |                } /* _cond_resched */
   0)   0.315 us    |                prefetch_freepointer();
   0)   2.378 us    |              } /* kmem_cache_alloc */
   0)   0.856 us    |              apparmor_file_alloc_security();
   0)   4.674 us    |            } /* security_file_alloc */
   0)   0.243 us    |            __mutex_init();
