Tracing "SyS_open" for PID 39278... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.409 us    |        rcu_irq_enter();
   0)   1.312 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.710 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.331 us    |                      idle_cpu();
   0)   0.992 us    |                    } /* select_idle_sibling */
   0)   1.967 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.354 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.369 us    |                            update_min_vruntime();
   0)   0.480 us    |                            cpuacct_charge();
   0)   2.526 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.878 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.313 us    |                          update_cfs_group();
   0)   0.412 us    |                          account_entity_enqueue();
   0)   0.331 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.085 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.400 us    |                              update_min_vruntime();
   0)   1.007 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.400 us    |                            account_entity_enqueue();
   0)   3.063 us    |                          } /* reweight_entity */
   0)   3.936 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 15.550 us   |                      } /* enqueue_task_fair */
   0) + 16.309 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.337 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.621 us    |                        } /* check_preempt_wakeup */
   0)   2.413 us    |                      } /* check_preempt_curr */
   0)   3.607 us    |                    } /* ttwu_do_wakeup */
   0) + 20.805 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.635 us   |                } /* try_to_wake_up */
   0) + 28.228 us   |              } /* default_wake_function */
   0) + 28.869 us   |            } /* autoremove_wake_function */
   0) + 30.227 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.229 us   |        } /* __wake_up_common_lock */
   0) + 32.977 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.344 us    |        idle_cpu();
   0)   0.352 us    |        rcu_irq_exit();
   0)   1.678 us    |      } /* irq_exit */
   0) + 39.961 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.430 us    |            prefetch_freepointer();
   0)   2.977 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.218 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   5.281 us    |          } /* __check_object_size */
   0) + 10.363 us   |        } /* getname_flags */
   0) + 11.070 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.622 us    |          _raw_spin_lock();
   0)   0.329 us    |          expand_files();
   0)   3.931 us    |        } /* __alloc_fd */
   0)   4.641 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.909 us    |              } /* _cond_resched */
   0)   0.410 us    |              prefetch_freepointer();
   0)   3.392 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.280 us    |                  rcu_all_qs();
   0)   0.849 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.963 us    |              } /* kmem_cache_alloc */
   0)   1.092 us    |              apparmor_file_alloc_security();
   0)   5.867 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
