Tracing "SyS_open" for PID 40717... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.406 us    |        rcu_irq_enter();
   0)   1.343 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.518 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.353 us    |                      idle_cpu();
   0)   0.994 us    |                    } /* select_idle_sibling */
   0)   1.906 us    |                  } /* select_task_rq_fair */
   0)   0.303 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.344 us    |                            update_min_vruntime();
   0)   0.477 us    |                            cpuacct_charge();
   0)   2.652 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.951 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                          update_cfs_group();
   0)   0.421 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.304 us    |                          __enqueue_entity();
   0)   9.319 us    |                        } /* enqueue_entity */
   0)   0.419 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.295 us    |                              update_min_vruntime();
   0)   0.909 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.336 us    |                            account_entity_enqueue();
   0)   2.895 us    |                          } /* reweight_entity */
   0)   3.694 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 15.671 us   |                      } /* enqueue_task_fair */
   0) + 16.432 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.327 us    |                          update_curr();
   0)   0.330 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.603 us    |                        } /* check_preempt_wakeup */
   0)   2.400 us    |                      } /* check_preempt_curr */
   0)   3.972 us    |                    } /* ttwu_do_wakeup */
   0) + 21.353 us   |                  } /* ttwu_do_activate */
   0)   0.412 us    |                  ttwu_stat();
   0)   0.467 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.635 us   |                } /* try_to_wake_up */
   0) + 29.386 us   |              } /* default_wake_function */
   0) + 30.242 us   |            } /* autoremove_wake_function */
   0) + 31.776 us   |          } /* __wake_up_common */
   0)   0.520 us    |          _raw_spin_unlock_irqrestore();
   0) + 34.245 us   |        } /* __wake_up_common_lock */
   0) + 35.322 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.520 us    |        idle_cpu();
   0)   0.477 us    |        rcu_irq_exit();
   0)   2.423 us    |      } /* irq_exit */
   0) + 43.631 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.394 us    |              rcu_all_qs();
   0)   1.290 us    |            } /* _cond_resched */
   0)   0.595 us    |            prefetch_freepointer();
   0)   4.407 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.357 us    |            __virt_addr_valid();
   0)   0.606 us    |            __check_heap_object();
   0)   0.468 us    |            check_stack_object();
   0)   6.779 us    |          } /* __check_object_size */
   0) + 13.767 us   |        } /* getname_flags */
   0) + 14.850 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   1.075 us    |          _raw_spin_lock();
   0)   0.597 us    |          expand_files();
   0)   5.139 us    |        } /* __alloc_fd */
   0)   6.159 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.446 us    |                rcu_all_qs();
   0)   1.349 us    |              } /* _cond_resched */
   0)   0.523 us    |              prefetch_freepointer();
   0)   4.333 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.480 us    |                  rcu_all_qs();
   0)   1.388 us    |                } /* _cond_resched */
   0)   0.572 us    |                prefetch_freepointer();
   0)   4.152 us    |              } /* kmem_cache_alloc */
   0)   1.280 us    |              apparmor_file_alloc_security();
   0)   7.736 us    |            } /* security_file_alloc */
   0)   0.483 us    |            __mutex_init();
