Tracing "SyS_open" for PID 39562... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.392 us    |        rcu_irq_enter();
   0)   1.258 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.729 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.351 us    |                      idle_cpu();
   0)   0.993 us    |                    } /* select_idle_sibling */
   0)   1.832 us    |                  } /* select_task_rq_fair */
   0)   0.296 us    |                  _raw_spin_lock();
   0)   0.327 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.517 us    |                            cpuacct_charge();
   0)   2.689 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.330 us    |                            __accumulate_pelt_segments();
   0)   2.926 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.320 us    |                          update_cfs_group();
   0)   0.435 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.300 us    |                        } /* enqueue_entity */
   0)   0.424 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.300 us    |                              update_min_vruntime();
   0)   0.949 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.927 us    |                          } /* reweight_entity */
   0)   3.733 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 15.915 us   |                      } /* enqueue_task_fair */
   0) + 16.644 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.381 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.680 us    |                        } /* check_preempt_wakeup */
   0)   2.484 us    |                      } /* check_preempt_curr */
   0)   3.776 us    |                    } /* ttwu_do_wakeup */
   0) + 21.322 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.022 us   |                } /* try_to_wake_up */
   0) + 28.617 us   |              } /* default_wake_function */
   0) + 29.247 us   |            } /* autoremove_wake_function */
   0) + 30.696 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.650 us   |        } /* __wake_up_common_lock */
   0) + 33.528 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.355 us    |        rcu_irq_exit();
   0)   1.610 us    |      } /* irq_exit */
   0) + 40.490 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.431 us    |            prefetch_freepointer();
   0)   3.198 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.240 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.332 us    |            check_stack_object();
   0)   5.027 us    |          } /* __check_object_size */
   0) + 10.127 us   |        } /* getname_flags */
   0) + 10.803 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.603 us    |          _raw_spin_lock();
   0)   0.351 us    |          expand_files();
   0)   3.955 us    |        } /* __alloc_fd */
   0)   4.672 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.903 us    |              } /* _cond_resched */
   0)   0.538 us    |              prefetch_freepointer();
   0)   3.452 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.391 us    |                prefetch_freepointer();
   0)   3.078 us    |              } /* kmem_cache_alloc */
   0)   0.923 us    |              apparmor_file_alloc_security();
   0)   5.696 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
