Tracing "SyS_open" for PID 39995... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.392 us    |        rcu_irq_enter();
   0)   1.287 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.781 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.352 us    |                      idle_cpu();
   0)   1.001 us    |                    } /* select_idle_sibling */
   0)   1.888 us    |                  } /* select_task_rq_fair */
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.348 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.340 us    |                            update_min_vruntime();
   0)   0.489 us    |                            cpuacct_charge();
   0)   2.931 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.900 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.388 us    |                          account_entity_enqueue();
   0)   0.331 us    |                          place_entity();
   0)   0.337 us    |                          __enqueue_entity();
   0)   9.471 us    |                        } /* enqueue_entity */
   0)   0.443 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.420 us    |                              update_min_vruntime();
   0)   1.055 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   3.038 us    |                          } /* reweight_entity */
   0)   3.887 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 15.889 us   |                      } /* enqueue_task_fair */
   0) + 16.610 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.337 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.615 us    |                        } /* check_preempt_wakeup */
   0)   2.493 us    |                      } /* check_preempt_curr */
   0)   3.555 us    |                    } /* ttwu_do_wakeup */
   0) + 21.100 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.933 us   |                } /* try_to_wake_up */
   0) + 28.545 us   |              } /* default_wake_function */
   0) + 29.213 us   |            } /* autoremove_wake_function */
   0) + 30.568 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.552 us   |        } /* __wake_up_common_lock */
   0) + 33.307 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.338 us    |        idle_cpu();
   0)   0.352 us    |        rcu_irq_exit();
   0)   1.681 us    |      } /* irq_exit */
   0) + 40.228 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.897 us    |            } /* _cond_resched */
   0)   0.428 us    |            prefetch_freepointer();
   0)   2.819 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.169 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.747 us    |          } /* __check_object_size */
   0)   9.383 us    |        } /* getname_flags */
   0) + 10.274 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.637 us    |          _raw_spin_lock();
   0)   0.334 us    |          expand_files();
   0)   3.552 us    |        } /* __alloc_fd */
   0)   4.250 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.226 us    |            } /* kmem_cache_alloc */
   0)   0.304 us    |            _raw_spin_lock_irqsave();
   0)   0.320 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.503 us    |                  ___slab_alloc();
   0)   2.318 us    |                } /* __slab_alloc */
