Tracing "SyS_open" for PID 40137... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.380 us    |        rcu_irq_enter();
   0)   1.269 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.332 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.678 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.366 us    |                      idle_cpu();
   0)   1.031 us    |                    } /* select_idle_sibling */
   0)   1.958 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.341 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.360 us    |                            update_min_vruntime();
   0)   0.471 us    |                            cpuacct_charge();
   0)   2.750 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.328 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.915 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.336 us    |                          update_cfs_group();
   0)   0.428 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.341 us    |                          __enqueue_entity();
   0)   9.374 us    |                        } /* enqueue_entity */
   0)   0.434 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.306 us    |                              update_min_vruntime();
   0)   0.929 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.394 us    |                            account_entity_enqueue();
   0)   2.986 us    |                          } /* reweight_entity */
   0)   3.764 us    |                        } /* update_cfs_group */
   0)   0.310 us    |                        hrtick_update();
   0) + 15.901 us   |                      } /* enqueue_task_fair */
   0) + 16.647 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.341 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.666 us    |                        } /* check_preempt_wakeup */
   0)   2.566 us    |                      } /* check_preempt_curr */
   0)   3.784 us    |                    } /* ttwu_do_wakeup */
   0) + 21.319 us   |                  } /* ttwu_do_activate */
   0)   0.315 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.087 us   |                } /* try_to_wake_up */
   0) + 28.687 us   |              } /* default_wake_function */
   0) + 29.351 us   |            } /* autoremove_wake_function */
   0) + 30.696 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.668 us   |        } /* __wake_up_common_lock */
   0) + 33.414 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.344 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.628 us    |      } /* irq_exit */
   0) + 40.419 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.461 us    |            prefetch_freepointer();
   0)   3.201 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.222 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   5.084 us    |          } /* __check_object_size */
   0) + 10.166 us   |        } /* getname_flags */
   0) + 10.856 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.678 us    |          _raw_spin_lock();
   0)   0.348 us    |          expand_files();
   0)   4.004 us    |        } /* __alloc_fd */
   0)   4.712 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.902 us    |              } /* _cond_resched */
   0)   0.415 us    |              prefetch_freepointer();
   0)   3.169 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.386 us    |                prefetch_freepointer();
   0)   2.950 us    |              } /* kmem_cache_alloc */
   0)   1.111 us    |              apparmor_file_alloc_security();
   0)   5.902 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
