Tracing "SyS_open" for PID 39418... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.386 us    |        rcu_irq_enter();
   0)   1.447 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.640 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.339 us    |                      idle_cpu();
   0)   1.009 us    |                    } /* select_idle_sibling */
   0)   1.877 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.336 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.339 us    |                            update_min_vruntime();
   0)   0.523 us    |                            cpuacct_charge();
   0)   2.523 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.825 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.425 us    |                          account_entity_enqueue();
   0)   0.334 us    |                          place_entity();
   0)   0.363 us    |                          __enqueue_entity();
   0)   9.200 us    |                        } /* enqueue_entity */
   0)   0.443 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.409 us    |                              update_min_vruntime();
   0)   1.049 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.341 us    |                            account_entity_enqueue();
   0)   3.041 us    |                          } /* reweight_entity */
   0)   3.844 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 15.595 us   |                      } /* enqueue_task_fair */
   0) + 16.336 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.342 us    |                          update_curr();
   0)   0.330 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.634 us    |                        } /* check_preempt_wakeup */
   0)   2.441 us    |                      } /* check_preempt_curr */
   0)   3.692 us    |                    } /* ttwu_do_wakeup */
   0) + 20.916 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.354 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.573 us   |                } /* try_to_wake_up */
   0) + 28.191 us   |              } /* default_wake_function */
   0) + 28.853 us   |            } /* autoremove_wake_function */
   0) + 30.118 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.030 us   |        } /* __wake_up_common_lock */
   0) + 32.771 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.366 us    |        rcu_irq_exit();
   0)   1.610 us    |      } /* irq_exit */
   0) + 39.952 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   0.431 us    |            prefetch_freepointer();
   0)   3.152 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.237 us    |            __virt_addr_valid();
   0)   0.393 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   5.013 us    |          } /* __check_object_size */
   0)   9.999 us    |        } /* getname_flags */
   0) + 10.687 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.578 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   3.427 us    |        } /* __alloc_fd */
   0)   4.127 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   0.404 us    |              prefetch_freepointer();
   0)   3.457 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.878 us    |                } /* _cond_resched */
   0)   0.367 us    |                prefetch_freepointer();
   0)   3.001 us    |              } /* kmem_cache_alloc */
   0)   1.129 us    |              apparmor_file_alloc_security();
   0)   5.897 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
