Tracing "SyS_open" for PID 39851... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.369 us    |        rcu_irq_enter();
   0)   1.287 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.674 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.361 us    |                      idle_cpu();
   0)   1.003 us    |                    } /* select_idle_sibling */
   0)   1.869 us    |                  } /* select_task_rq_fair */
   0)   0.293 us    |                  _raw_spin_lock();
   0)   0.360 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.302 us    |                            update_min_vruntime();
   0)   0.351 us    |                            cpuacct_charge();
   0)   2.151 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.952 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.332 us    |                          update_cfs_group();
   0)   0.449 us    |                          account_entity_enqueue();
   0)   0.349 us    |                          place_entity();
   0)   0.360 us    |                          __enqueue_entity();
   0)   8.920 us    |                        } /* enqueue_entity */
   0)   0.431 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.917 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.918 us    |                          } /* reweight_entity */
   0)   3.767 us    |                        } /* update_cfs_group */
   0)   0.293 us    |                        hrtick_update();
   0) + 15.424 us   |                      } /* enqueue_task_fair */
   0) + 16.200 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.343 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.604 us    |                        } /* check_preempt_wakeup */
   0)   2.334 us    |                      } /* check_preempt_curr */
   0)   3.558 us    |                    } /* ttwu_do_wakeup */
   0) + 20.638 us   |                  } /* ttwu_do_activate */
   0)   0.309 us    |                  ttwu_stat();
   0)   0.321 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.256 us   |                } /* try_to_wake_up */
   0) + 27.881 us   |              } /* default_wake_function */
   0) + 28.555 us   |            } /* autoremove_wake_function */
   0) + 30.121 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.048 us   |        } /* __wake_up_common_lock */
   0) + 32.743 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.335 us    |        idle_cpu();
   0)   0.337 us    |        rcu_irq_exit();
   0)   1.611 us    |      } /* irq_exit */
   0) + 39.591 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   0.427 us    |            prefetch_freepointer();
   0)   2.940 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.823 us    |            __virt_addr_valid();
   0)   0.394 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   3.964 us    |          } /* __check_object_size */
   0)   8.661 us    |        } /* getname_flags */
   0)   9.328 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.451 us    |          _raw_spin_lock();
   0)   0.335 us    |          expand_files();
   0)   3.053 us    |        } /* __alloc_fd */
   0)   3.738 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   0.409 us    |              prefetch_freepointer();
   0)   3.152 us    |            } /* kmem_cache_alloc */
   0)   0.296 us    |            _raw_spin_lock_irqsave();
   0)   0.317 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.857 us    |                } /* _cond_resched */
   0)   0.370 us    |                prefetch_freepointer();
   0)   2.788 us    |              } /* kmem_cache_alloc */
   0)   1.246 us    |              apparmor_file_alloc_security();
