Tracing "SyS_open" for PID 32880... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.234 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.634 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.348 us    |                      idle_cpu();
   0)   0.981 us    |                    } /* select_idle_sibling */
   0)   1.889 us    |                  } /* select_task_rq_fair */
   0)   0.297 us    |                  _raw_spin_lock();
   0)   0.331 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.521 us    |                            cpuacct_charge();
   0)   2.579 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.307 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.354 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.980 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.316 us    |                          update_cfs_group();
   0)   0.461 us    |                          account_entity_enqueue();
   0)   0.369 us    |                          place_entity();
   0)   0.338 us    |                          __enqueue_entity();
   0)   9.491 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.304 us    |                              update_min_vruntime();
   0)   0.960 us    |                            } /* update_curr */
   0)   0.345 us    |                            account_entity_dequeue();
   0)   0.331 us    |                            account_entity_enqueue();
   0)   2.972 us    |                          } /* reweight_entity */
   0)   3.807 us    |                        } /* update_cfs_group */
   0)   0.311 us    |                        hrtick_update();
   0) + 15.917 us   |                      } /* enqueue_task_fair */
   0) + 16.647 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.650 us    |                        } /* check_preempt_wakeup */
   0)   2.447 us    |                      } /* check_preempt_curr */
   0)   3.611 us    |                    } /* ttwu_do_wakeup */
   0) + 21.162 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.824 us   |                } /* try_to_wake_up */
   0) + 28.484 us   |              } /* default_wake_function */
   0) + 29.130 us   |            } /* autoremove_wake_function */
   0) + 30.450 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.414 us   |        } /* __wake_up_common_lock */
   0) + 33.168 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.637 us    |      } /* irq_exit */
   0) + 40.175 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.429 us    |            prefetch_freepointer();
   0)   2.841 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.129 us    |            __virt_addr_valid();
   0)   0.408 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.660 us    |          } /* __check_object_size */
   0)   9.322 us    |        } /* getname_flags */
   0) + 10.027 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.641 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.650 us    |        } /* __alloc_fd */
   0)   4.377 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.420 us    |              prefetch_freepointer();
   0)   3.210 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.535 us    |                prefetch_freepointer();
   0)   2.944 us    |              } /* kmem_cache_alloc */
   0)   1.000 us    |              apparmor_file_alloc_security();
   0)   5.638 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
