Tracing "SyS_open" for PID 33167... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.398 us    |        rcu_irq_enter();
   0)   1.278 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.321 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.656 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   0.994 us    |                    } /* select_idle_sibling */
   0)   1.920 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.336 us    |                            update_min_vruntime();
   0)   0.501 us    |                            cpuacct_charge();
   0)   2.554 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.303 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.841 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.437 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.336 us    |                          __enqueue_entity();
   0)   9.123 us    |                        } /* enqueue_entity */
   0)   0.422 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.292 us    |                              update_min_vruntime();
   0)   0.944 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.327 us    |                            account_entity_enqueue();
   0)   2.918 us    |                          } /* reweight_entity */
   0)   3.737 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 15.583 us   |                      } /* enqueue_task_fair */
   0) + 16.370 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.334 us    |                          update_curr();
   0)   0.345 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.637 us    |                        } /* check_preempt_wakeup */
   0)   2.432 us    |                      } /* check_preempt_curr */
   0)   3.592 us    |                    } /* ttwu_do_wakeup */
   0) + 20.857 us   |                  } /* ttwu_do_activate */
   0)   0.323 us    |                  ttwu_stat();
   0)   0.337 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.632 us   |                } /* try_to_wake_up */
   0) + 28.225 us   |              } /* default_wake_function */
   0) + 28.909 us   |            } /* autoremove_wake_function */
   0) + 30.284 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.253 us   |        } /* __wake_up_common_lock */
   0) + 32.999 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.321 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.608 us    |      } /* irq_exit */
   0) + 39.967 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   0.424 us    |            prefetch_freepointer();
   0)   2.966 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.005 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.330 us    |            check_stack_object();
   0)   4.579 us    |          } /* __check_object_size */
   0)   9.458 us    |        } /* getname_flags */
   0) + 10.151 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.686 us    |          _raw_spin_lock();
   0)   0.371 us    |          expand_files();
   0)   3.552 us    |        } /* __alloc_fd */
   0)   4.272 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.427 us    |              prefetch_freepointer();
   0)   2.995 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.854 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.712 us    |              } /* kmem_cache_alloc */
   0)   0.786 us    |              apparmor_file_alloc_security();
   0)   5.350 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
