Tracing "SyS_open" for PID 33308... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.388 us    |        rcu_irq_enter();
   0)   1.286 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.917 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.954 us    |                    } /* select_idle_sibling */
   0)   1.865 us    |                  } /* select_task_rq_fair */
   0)   0.300 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.492 us    |                            cpuacct_charge();
   0)   2.604 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.326 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.895 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.312 us    |                          update_cfs_group();
   0)   0.434 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.357 us    |                          __enqueue_entity();
   0)   9.168 us    |                        } /* enqueue_entity */
   0)   0.440 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.419 us    |                              update_min_vruntime();
   0)   1.046 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   3.035 us    |                          } /* reweight_entity */
   0)   3.855 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 15.540 us   |                      } /* enqueue_task_fair */
   0) + 16.287 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.373 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.655 us    |                        } /* check_preempt_wakeup */
   0)   2.446 us    |                      } /* check_preempt_curr */
   0)   3.524 us    |                    } /* ttwu_do_wakeup */
   0) + 20.833 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.924 us   |                } /* try_to_wake_up */
   0) + 28.552 us   |              } /* default_wake_function */
   0) + 29.231 us   |            } /* autoremove_wake_function */
   0) + 30.508 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.442 us   |        } /* __wake_up_common_lock */
   0) + 33.400 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.336 us    |        idle_cpu();
   0)   0.353 us    |        rcu_irq_exit();
   0)   1.606 us    |      } /* irq_exit */
   0) + 40.388 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.574 us    |            prefetch_freepointer();
   0)   3.201 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.209 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   5.105 us    |          } /* __check_object_size */
   0) + 10.291 us   |        } /* getname_flags */
   0) + 10.994 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.591 us    |          _raw_spin_lock();
   0)   0.367 us    |          expand_files();
   0)   3.512 us    |        } /* __alloc_fd */
   0)   4.247 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.405 us    |              prefetch_freepointer();
   0)   3.287 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.873 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.761 us    |              } /* kmem_cache_alloc */
   0)   0.910 us    |              apparmor_file_alloc_security();
   0)   5.398 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
