Tracing "SyS_open" for PID 33449... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.418 us    |        rcu_irq_enter();
   0)   1.371 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.352 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.565 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.358 us    |                      idle_cpu();
   0)   1.176 us    |                    } /* select_idle_sibling */
   0)   2.271 us    |                  } /* select_task_rq_fair */
   0)   0.367 us    |                  _raw_spin_lock();
   0)   0.378 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.612 us    |                            cpuacct_charge();
   0)   3.185 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.433 us    |                            decay_load();
   0)   0.470 us    |                            decay_load();
   0)   0.450 us    |                            decay_load();
   0)   0.398 us    |                            __accumulate_pelt_segments();
   0)   3.983 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.447 us    |                          update_cfs_group();
   0)   0.487 us    |                          account_entity_enqueue();
   0)   0.470 us    |                          place_entity();
   0)   0.478 us    |                          __enqueue_entity();
   0) + 12.155 us   |                        } /* enqueue_entity */
   0)   0.473 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.343 us    |                              update_min_vruntime();
   0)   1.097 us    |                            } /* update_curr */
   0)   0.400 us    |                            account_entity_dequeue();
   0)   0.625 us    |                            account_entity_enqueue();
   0)   3.666 us    |                          } /* reweight_entity */
   0)   4.576 us    |                        } /* update_cfs_group */
   0)   0.258 us    |                        hrtick_update();
   0) + 19.544 us   |                      } /* enqueue_task_fair */
   0) + 20.243 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.271 us    |                          update_curr();
   0)   0.267 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.325 us    |                        } /* check_preempt_wakeup */
   0)   1.971 us    |                      } /* check_preempt_curr */
   0)   3.037 us    |                    } /* ttwu_do_wakeup */
   0) + 24.098 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 31.280 us   |                } /* try_to_wake_up */
   0) + 31.933 us   |              } /* default_wake_function */
   0) + 32.631 us   |            } /* autoremove_wake_function */
   0) + 33.920 us   |          } /* __wake_up_common */
   0)   0.253 us    |          _raw_spin_unlock_irqrestore();
   0) + 35.826 us   |        } /* __wake_up_common_lock */
   0) + 36.508 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.272 us    |        idle_cpu();
   0)   0.255 us    |        rcu_irq_exit();
   0)   1.313 us    |      } /* irq_exit */
   0) + 43.903 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.728 us    |            } /* _cond_resched */
   0)   0.356 us    |            prefetch_freepointer();
   0)   2.713 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.945 us    |            __virt_addr_valid();
   0)   0.328 us    |            __check_heap_object();
   0)   0.252 us    |            check_stack_object();
   0)   4.341 us    |          } /* __check_object_size */
   0)   8.709 us    |        } /* getname_flags */
   0)   9.267 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.385 us    |          _raw_spin_lock();
   0)   0.256 us    |          expand_files();
   0)   3.061 us    |        } /* __alloc_fd */
   0)   3.763 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   0.312 us    |              prefetch_freepointer();
   0)   2.654 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.230 us    |                  rcu_all_qs();
   0)   0.698 us    |                } /* _cond_resched */
   0)   0.308 us    |                prefetch_freepointer();
   0)   2.272 us    |              } /* kmem_cache_alloc */
   0)   0.740 us    |              apparmor_file_alloc_security();
   0)   4.243 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
