Tracing "SyS_open" for PID 34032... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.396 us    |        rcu_irq_enter();
   0)   1.335 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.729 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   1.015 us    |                    } /* select_idle_sibling */
   0)   1.900 us    |                  } /* select_task_rq_fair */
   0)   0.306 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.597 us    |                            cpuacct_charge();
   0)   2.930 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.492 us    |                            decay_load();
   0)   0.437 us    |                            decay_load();
   0)   0.477 us    |                            decay_load();
   0)   0.464 us    |                            __accumulate_pelt_segments();
   0)   4.299 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.453 us    |                          update_cfs_group();
   0)   0.600 us    |                          account_entity_enqueue();
   0)   0.498 us    |                          place_entity();
   0)   0.557 us    |                          __enqueue_entity();
   0) + 12.652 us   |                        } /* enqueue_entity */
   0)   0.540 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.455 us    |                              update_min_vruntime();
   0)   1.403 us    |                            } /* update_curr */
   0)   0.474 us    |                            account_entity_dequeue();
   0)   0.506 us    |                            account_entity_enqueue();
   0)   4.336 us    |                          } /* reweight_entity */
   0)   5.522 us    |                        } /* update_cfs_group */
   0)   0.474 us    |                        hrtick_update();
   0) + 21.829 us   |                      } /* enqueue_task_fair */
   0) + 22.748 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.600 us    |                          update_curr();
   0)   0.563 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.720 us    |                        } /* check_preempt_wakeup */
   0)   3.907 us    |                      } /* check_preempt_curr */
   0)   5.538 us    |                    } /* ttwu_do_wakeup */
   0) + 29.610 us   |                  } /* ttwu_do_activate */
   0)   0.422 us    |                  ttwu_stat();
   0)   0.511 us    |                  _raw_spin_unlock_irqrestore();
   0) + 37.152 us   |                } /* try_to_wake_up */
   0) + 37.846 us   |              } /* default_wake_function */
   0) + 38.664 us   |            } /* autoremove_wake_function */
   0) + 40.176 us   |          } /* __wake_up_common */
   0)   0.345 us    |          _raw_spin_unlock_irqrestore();
   0) + 42.641 us   |        } /* __wake_up_common_lock */
   0) + 43.398 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.378 us    |        rcu_irq_exit();
   0)   1.695 us    |      } /* irq_exit */
   0) + 50.785 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.869 us    |            } /* _cond_resched */
   0)   0.428 us    |            prefetch_freepointer();
   0)   3.092 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.138 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.289 us    |          } /* __check_object_size */
   0) + 10.419 us   |        } /* getname_flags */
   0) + 11.141 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.749 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   3.574 us    |        } /* __alloc_fd */
   0)   4.524 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.594 us    |              prefetch_freepointer();
   0)   3.487 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.849 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.086 us    |                  ___slab_alloc();
   0)   1.934 us    |                } /* __slab_alloc */
   0)   3.986 us    |              } /* kmem_cache_alloc */
   0)   1.129 us    |              apparmor_file_alloc_security();
