Tracing "SyS_open" for PID 33748... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.378 us    |        rcu_irq_enter();
   0)   1.306 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.714 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.379 us    |                      idle_cpu();
   0)   1.038 us    |                    } /* select_idle_sibling */
   0)   1.918 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.471 us    |                            cpuacct_charge();
   0)   2.695 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.332 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.950 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.331 us    |                          update_cfs_group();
   0)   0.443 us    |                          account_entity_enqueue();
   0)   0.335 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.383 us    |                        } /* enqueue_entity */
   0)   0.416 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.346 us    |                              update_min_vruntime();
   0)   0.997 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.982 us    |                          } /* reweight_entity */
   0)   3.801 us    |                        } /* update_cfs_group */
   0)   0.314 us    |                        hrtick_update();
   0) + 15.984 us   |                      } /* enqueue_task_fair */
   0) + 16.753 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.663 us    |                        } /* check_preempt_wakeup */
   0)   2.418 us    |                      } /* check_preempt_curr */
   0)   3.603 us    |                    } /* ttwu_do_wakeup */
   0) + 21.273 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.035 us   |                } /* try_to_wake_up */
   0) + 28.659 us   |              } /* default_wake_function */
   0) + 29.340 us   |            } /* autoremove_wake_function */
   0) + 30.613 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.544 us   |        } /* __wake_up_common_lock */
   0) + 33.300 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.315 us    |        idle_cpu();
   0)   0.348 us    |        rcu_irq_exit();
   0)   1.607 us    |      } /* irq_exit */
   0) + 40.351 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.884 us    |            } /* _cond_resched */
   0)   0.569 us    |            prefetch_freepointer();
   0)   3.120 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.852 us    |            __virt_addr_valid();
   0)   0.352 us    |            __check_heap_object();
   0)   0.273 us    |            check_stack_object();
   0) + 43.937 us   |          } /* __check_object_size */
   0) + 49.163 us   |        } /* getname_flags */
   0) + 49.790 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.578 us    |          _raw_spin_lock();
   0)   0.267 us    |          expand_files();
   0)   3.255 us    |        } /* __alloc_fd */
   0)   3.899 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.258 us    |                rcu_all_qs();
   0)   0.738 us    |              } /* _cond_resched */
   0)   0.346 us    |              prefetch_freepointer();
   0)   2.796 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.233 us    |                  rcu_all_qs();
   0)   0.770 us    |                } /* _cond_resched */
   0)   0.244 us    |                prefetch_freepointer();
   0)   2.321 us    |              } /* kmem_cache_alloc */
   0)   0.982 us    |              apparmor_file_alloc_security();
   0)   4.539 us    |            } /* security_file_alloc */
   0)   0.237 us    |            __mutex_init();
