Tracing "SyS_open" for PID 33891... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.391 us    |        rcu_irq_enter();
   0)   1.433 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.674 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.326 us    |                      idle_cpu();
   0)   0.978 us    |                    } /* select_idle_sibling */
   0)   1.850 us    |                  } /* select_task_rq_fair */
   0)   0.303 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.340 us    |                            update_min_vruntime();
   0)   0.489 us    |                            cpuacct_charge();
   0)   2.592 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.300 us    |                            __accumulate_pelt_segments();
   0)   2.908 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.538 us    |                          account_entity_enqueue();
   0)   0.341 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.405 us    |                        } /* enqueue_entity */
   0)   0.417 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.945 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.331 us    |                            account_entity_enqueue();
   0)   2.923 us    |                          } /* reweight_entity */
   0)   3.741 us    |                        } /* update_cfs_group */
   0)   0.299 us    |                        hrtick_update();
   0) + 15.801 us   |                      } /* enqueue_task_fair */
   0) + 16.536 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.378 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.687 us    |                        } /* check_preempt_wakeup */
   0)   2.481 us    |                      } /* check_preempt_curr */
   0)   3.576 us    |                    } /* ttwu_do_wakeup */
   0) + 21.032 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.723 us   |                } /* try_to_wake_up */
   0) + 28.344 us   |              } /* default_wake_function */
   0) + 29.012 us   |            } /* autoremove_wake_function */
   0) + 30.344 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.285 us   |        } /* __wake_up_common_lock */
   0) + 33.030 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.345 us    |        idle_cpu();
   0)   0.338 us    |        rcu_irq_exit();
   0)   1.646 us    |      } /* irq_exit */
   0) + 40.280 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.885 us    |            } /* _cond_resched */
   0)   0.426 us    |            prefetch_freepointer();
   0)   2.982 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.230 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.958 us    |          } /* __check_object_size */
   0)   9.774 us    |        } /* getname_flags */
   0) + 10.455 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.603 us    |          _raw_spin_lock();
   0)   0.456 us    |          expand_files();
   0)   3.436 us    |        } /* __alloc_fd */
   0)   4.115 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.380 us    |              prefetch_freepointer();
   0)   3.791 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.300 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.316 us    |                prefetch_freepointer();
   0)   2.740 us    |              } /* kmem_cache_alloc */
   0)   1.107 us    |              apparmor_file_alloc_security();
   0)   5.530 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
