Tracing "SyS_open" for PID 34176... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.379 us    |        rcu_irq_enter();
   0)   1.238 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.321 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.748 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.351 us    |                      idle_cpu();
   0)   0.986 us    |                    } /* select_idle_sibling */
   0)   1.844 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.366 us    |                            update_min_vruntime();
   0)   0.554 us    |                            cpuacct_charge();
   0)   3.008 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.860 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.354 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.299 us    |                          decay_load();
   0)   0.314 us    |                          __accumulate_pelt_segments();
   0)   0.292 us    |                          update_cfs_group();
   0)   0.415 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.339 us    |                          __enqueue_entity();
   0) + 12.344 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.311 us    |                          decay_load();
   0)   0.303 us    |                          decay_load();
   0)   0.305 us    |                          decay_load();
   0)   0.302 us    |                          __accumulate_pelt_segments();
   0)   2.931 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                        decay_load();
   0)   0.304 us    |                        decay_load();
   0)   0.298 us    |                        decay_load();
   0)   0.309 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.969 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.352 us    |                            account_entity_enqueue();
   0)   2.950 us    |                          } /* reweight_entity */
   0)   3.641 us    |                        } /* update_cfs_group */
   0)   0.307 us    |                        hrtick_update();
   0) + 23.861 us   |                      } /* enqueue_task_fair */
   0) + 24.621 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.334 us    |                          update_curr();
   0)   0.380 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.689 us    |                        } /* check_preempt_wakeup */
   0)   2.490 us    |                      } /* check_preempt_curr */
   0)   3.626 us    |                    } /* ttwu_do_wakeup */
   0) + 29.139 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.851 us   |                } /* try_to_wake_up */
   0) + 36.454 us   |              } /* default_wake_function */
   0) + 37.097 us   |            } /* autoremove_wake_function */
   0) + 39.281 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.207 us   |        } /* __wake_up_common_lock */
   0) + 42.080 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.300 us    |        idle_cpu();
   0)   0.349 us    |        rcu_irq_exit();
   0)   1.577 us    |      } /* irq_exit */
   0) + 49.092 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   1.043 us    |            } /* _cond_resched */
   0)   0.434 us    |            prefetch_freepointer();
   0)   2.936 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.946 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   3.583 us    |          } /* __check_object_size */
   0)   8.765 us    |        } /* getname_flags */
   0)   9.476 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.586 us    |          _raw_spin_lock();
   0)   0.342 us    |          expand_files();
   0)   3.616 us    |        } /* __alloc_fd */
   0)   4.292 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.945 us    |              } /* _cond_resched */
