Tracing "SyS_open" for PID 34317... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.345 us    |        rcu_irq_enter();
   0)   1.413 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.661 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.344 us    |                      idle_cpu();
   0)   0.979 us    |                    } /* select_idle_sibling */
   0)   1.955 us    |                  } /* select_task_rq_fair */
   0)   0.294 us    |                  _raw_spin_lock();
   0)   0.415 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.303 us    |                            update_min_vruntime();
   0)   0.380 us    |                            cpuacct_charge();
   0)   2.207 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.356 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.894 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.301 us    |                          update_cfs_group();
   0)   0.437 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.330 us    |                          __enqueue_entity();
   0)   8.974 us    |                        } /* enqueue_entity */
   0)   0.432 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.295 us    |                              update_min_vruntime();
   0)   0.908 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.324 us    |                            account_entity_enqueue();
   0)   2.886 us    |                          } /* reweight_entity */
   0)   3.687 us    |                        } /* update_cfs_group */
   0)   0.334 us    |                        hrtick_update();
   0) + 15.324 us   |                      } /* enqueue_task_fair */
   0) + 16.069 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.336 us    |                          update_curr();
   0)   0.331 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.618 us    |                        } /* check_preempt_wakeup */
   0)   2.338 us    |                      } /* check_preempt_curr */
   0)   3.450 us    |                    } /* ttwu_do_wakeup */
   0) + 20.433 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.191 us   |                } /* try_to_wake_up */
   0) + 27.827 us   |              } /* default_wake_function */
   0) + 28.509 us   |            } /* autoremove_wake_function */
   0) + 29.821 us   |          } /* __wake_up_common */
   0)   0.315 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.734 us   |        } /* __wake_up_common_lock */
   0) + 32.408 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.384 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.659 us    |      } /* irq_exit */
   0) + 39.526 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   0.480 us    |            prefetch_freepointer();
   0)   3.112 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.902 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.325 us    |            check_stack_object();
   0)   4.343 us    |          } /* __check_object_size */
   0)   9.338 us    |        } /* getname_flags */
   0) + 10.023 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.706 us    |          _raw_spin_lock();
   0)   0.376 us    |          expand_files();
   0)   3.771 us    |        } /* __alloc_fd */
   0)   4.468 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.404 us    |              prefetch_freepointer();
   0)   3.269 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.843 us    |                } /* _cond_resched */
   0)   0.540 us    |                prefetch_freepointer();
   0)   2.857 us    |              } /* kmem_cache_alloc */
   0)   1.070 us    |              apparmor_file_alloc_security();
   0)   5.629 us    |            } /* security_file_alloc */
   0)   0.296 us    |            __mutex_init();
