Tracing "SyS_open" for PID 38847... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.307 us    |        rcu_irq_enter();
   0)   1.080 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.258 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.617 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.298 us    |                      idle_cpu();
   0)   0.862 us    |                    } /* select_idle_sibling */
   0)   1.592 us    |                  } /* select_task_rq_fair */
   0)   0.235 us    |                  _raw_spin_lock();
   0)   0.378 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   0.407 us    |                            cpuacct_charge();
   0)   2.055 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.265 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.268 us    |                            __accumulate_pelt_segments();
   0)   2.486 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.282 us    |                          decay_load();
   0)   0.245 us    |                          decay_load();
   0)   0.255 us    |                          decay_load();
   0)   0.260 us    |                          __accumulate_pelt_segments();
   0)   0.240 us    |                          update_cfs_group();
   0)   0.330 us    |                          account_entity_enqueue();
   0)   0.258 us    |                          place_entity();
   0)   0.332 us    |                          __enqueue_entity();
   0) + 10.232 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.255 us    |                          decay_load();
   0)   0.250 us    |                          decay_load();
   0)   0.250 us    |                          decay_load();
   0)   0.246 us    |                          __accumulate_pelt_segments();
   0)   2.348 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                        decay_load();
   0)   0.247 us    |                        decay_load();
   0)   0.245 us    |                        decay_load();
   0)   0.248 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.368 us    |                              update_min_vruntime();
   0)   0.908 us    |                            } /* update_curr */
   0)   0.278 us    |                            account_entity_dequeue();
   0)   0.288 us    |                            account_entity_enqueue();
   0)   2.548 us    |                          } /* reweight_entity */
   0)   3.121 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 19.717 us   |                      } /* enqueue_task_fair */
   0) + 20.409 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.270 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.401 us    |                        } /* check_preempt_wakeup */
   0)   1.993 us    |                      } /* check_preempt_curr */
   0)   3.003 us    |                    } /* ttwu_do_wakeup */
   0) + 24.214 us   |                  } /* ttwu_do_activate */
   0)   0.258 us    |                  ttwu_stat();
   0)   0.267 us    |                  _raw_spin_unlock_irqrestore();
   0) + 30.089 us   |                } /* try_to_wake_up */
   0) + 30.620 us   |              } /* default_wake_function */
   0) + 31.194 us   |            } /* autoremove_wake_function */
   0) + 33.342 us   |          } /* __wake_up_common */
   0)   0.273 us    |          _raw_spin_unlock_irqrestore();
   0) + 34.982 us   |        } /* __wake_up_common_lock */
   0) + 35.526 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.286 us    |        idle_cpu();
   0)   0.262 us    |        rcu_irq_exit();
   0)   1.358 us    |      } /* irq_exit */
   0) + 41.384 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.265 us    |              rcu_all_qs();
   0)   0.743 us    |            } /* _cond_resched */
   0)   0.361 us    |            prefetch_freepointer();
   0)   2.573 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.783 us    |            __virt_addr_valid();
   0)   0.310 us    |            __check_heap_object();
   0)   0.268 us    |            check_stack_object();
   0)   3.033 us    |          } /* __check_object_size */
   0)   7.126 us    |        } /* getname_flags */
   0)   7.691 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.420 us    |          _raw_spin_lock();
   0)   0.276 us    |          expand_files();
   0)   2.861 us    |        } /* __alloc_fd */
   0)   3.421 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.731 us    |              } /* _cond_resched */
