Tracing "SyS_open" for PID 38423... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.381 us    |        rcu_irq_enter();
   0)   1.286 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.726 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.338 us    |                      idle_cpu();
   0)   0.994 us    |                    } /* select_idle_sibling */
   0)   1.863 us    |                  } /* select_task_rq_fair */
   0)   0.294 us    |                  _raw_spin_lock();
   0)   0.331 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.342 us    |                            update_min_vruntime();
   0)   0.472 us    |                            cpuacct_charge();
   0)   2.727 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.883 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.430 us    |                          account_entity_enqueue();
   0)   0.347 us    |                          place_entity();
   0)   0.292 us    |                          __enqueue_entity();
   0)   9.402 us    |                        } /* enqueue_entity */
   0)   0.409 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.301 us    |                              update_min_vruntime();
   0)   0.947 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.923 us    |                          } /* reweight_entity */
   0)   3.761 us    |                        } /* update_cfs_group */
   0)   0.306 us    |                        hrtick_update();
   0) + 15.849 us   |                      } /* enqueue_task_fair */
   0) + 16.577 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.333 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.666 us    |                        } /* check_preempt_wakeup */
   0)   2.425 us    |                      } /* check_preempt_curr */
   0)   3.609 us    |                    } /* ttwu_do_wakeup */
   0) + 21.082 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.372 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.028 us   |                } /* try_to_wake_up */
   0) + 28.635 us   |              } /* default_wake_function */
   0) + 29.293 us   |            } /* autoremove_wake_function */
   0) + 30.739 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.641 us   |        } /* __wake_up_common_lock */
   0) + 33.510 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.418 us    |        rcu_irq_exit();
   0)   1.751 us    |      } /* irq_exit */
   0) + 40.729 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.880 us    |            } /* _cond_resched */
   0)   0.561 us    |            prefetch_freepointer();
   0)   2.998 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.969 us    |            __virt_addr_valid();
   0)   0.401 us    |            __check_heap_object();
   0)   0.313 us    |            check_stack_object();
   0)   4.524 us    |          } /* __check_object_size */
   0)   9.392 us    |        } /* getname_flags */
   0) + 10.079 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.581 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   3.693 us    |        } /* __alloc_fd */
   0)   4.435 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   0.495 us    |              prefetch_freepointer();
   0)   3.111 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.812 us    |              } /* kmem_cache_alloc */
   0)   0.947 us    |              apparmor_file_alloc_security();
   0)   5.413 us    |            } /* security_file_alloc */
   0)   0.290 us    |            __mutex_init();
