Tracing "SyS_open" for PID 39127... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.391 us    |        rcu_irq_enter();
   0)   1.274 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.984 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.334 us    |                      idle_cpu();
   0)   0.975 us    |                    } /* select_idle_sibling */
   0)   1.860 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.344 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.366 us    |                            update_min_vruntime();
   0)   0.498 us    |                            cpuacct_charge();
   0)   2.737 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.318 us    |                            __accumulate_pelt_segments();
   0)   2.915 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.323 us    |                          update_cfs_group();
   0)   0.412 us    |                          account_entity_enqueue();
   0)   0.345 us    |                          place_entity();
   0)   0.345 us    |                          __enqueue_entity();
   0)   9.419 us    |                        } /* enqueue_entity */
   0)   0.429 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.914 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.343 us    |                            account_entity_enqueue();
   0)   2.910 us    |                          } /* reweight_entity */
   0)   3.777 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 16.069 us   |                      } /* enqueue_task_fair */
   0) + 16.820 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.343 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.607 us    |                        } /* check_preempt_wakeup */
   0)   2.391 us    |                      } /* check_preempt_curr */
   0)   3.500 us    |                    } /* ttwu_do_wakeup */
   0) + 21.205 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.314 us   |                } /* try_to_wake_up */
   0) + 28.938 us   |              } /* default_wake_function */
   0) + 29.613 us   |            } /* autoremove_wake_function */
   0) + 30.919 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.854 us   |        } /* __wake_up_common_lock */
   0) + 33.725 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.355 us    |        rcu_irq_exit();
   0)   1.593 us    |      } /* irq_exit */
   0) + 40.767 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.915 us    |            } /* _cond_resched */
   0)   0.563 us    |            prefetch_freepointer();
   0)   3.081 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.187 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   5.244 us    |          } /* __check_object_size */
   0) + 10.258 us   |        } /* getname_flags */
   0) + 10.953 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.664 us    |          _raw_spin_lock();
   0)   0.329 us    |          expand_files();
   0)   3.967 us    |        } /* __alloc_fd */
   0)   4.831 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.437 us    |              prefetch_freepointer();
   0)   3.386 us    |            } /* kmem_cache_alloc */
   0)   0.298 us    |            _raw_spin_lock_irqsave();
   0)   0.315 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.861 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.732 us    |              } /* kmem_cache_alloc */
   0)   1.124 us    |              apparmor_file_alloc_security();
