Tracing "SyS_open" for PID 38704... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.388 us    |        rcu_irq_enter();
   0)   1.351 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.329 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.695 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.025 us    |                    } /* select_idle_sibling */
   0)   1.902 us    |                  } /* select_task_rq_fair */
   0)   0.311 us    |                  _raw_spin_lock();
   0)   0.334 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.346 us    |                            update_min_vruntime();
   0)   0.495 us    |                            cpuacct_charge();
   0)   2.823 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.949 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.406 us    |                          update_cfs_group();
   0)   0.450 us    |                          account_entity_enqueue();
   0)   0.357 us    |                          place_entity();
   0)   0.305 us    |                          __enqueue_entity();
   0)   9.636 us    |                        } /* enqueue_entity */
   0)   0.415 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.310 us    |                              update_min_vruntime();
   0)   0.976 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   3.018 us    |                          } /* reweight_entity */
   0)   3.821 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 16.161 us   |                      } /* enqueue_task_fair */
   0) + 16.921 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.349 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.643 us    |                        } /* check_preempt_wakeup */
   0)   2.449 us    |                      } /* check_preempt_curr */
   0)   3.782 us    |                    } /* ttwu_do_wakeup */
   0) + 21.614 us   |                  } /* ttwu_do_activate */
   0)   0.313 us    |                  ttwu_stat();
   0)   0.335 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.470 us   |                } /* try_to_wake_up */
   0) + 29.090 us   |              } /* default_wake_function */
   0) + 29.775 us   |            } /* autoremove_wake_function */
   0) + 31.179 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.162 us   |        } /* __wake_up_common_lock */
   0) + 33.912 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.610 us    |      } /* irq_exit */
   0) + 41.047 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.901 us    |            } /* _cond_resched */
   0)   0.440 us    |            prefetch_freepointer();
   0)   2.976 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.010 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.942 us    |          } /* __check_object_size */
   0)   9.913 us    |        } /* getname_flags */
   0) + 10.660 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.711 us    |          _raw_spin_lock();
   0)   0.367 us    |          expand_files();
   0)   3.784 us    |        } /* __alloc_fd */
   0)   4.495 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   0.420 us    |              prefetch_freepointer();
   0)   3.272 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)   0.370 us    |                prefetch_freepointer();
   0)   3.115 us    |              } /* kmem_cache_alloc */
   0)   1.151 us    |              apparmor_file_alloc_security();
   0)   6.104 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
