Tracing "SyS_open" for PID 38555... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.286 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.325 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.544 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   0.983 us    |                    } /* select_idle_sibling */
   0)   1.859 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.361 us    |                            update_min_vruntime();
   0)   0.489 us    |                            cpuacct_charge();
   0)   2.780 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.887 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.384 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.273 us    |                        } /* enqueue_entity */
   0)   0.428 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.372 us    |                              update_min_vruntime();
   0)   1.009 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.339 us    |                            account_entity_enqueue();
   0)   3.001 us    |                          } /* reweight_entity */
   0)   3.834 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 15.635 us   |                      } /* enqueue_task_fair */
   0) + 16.351 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.331 us    |                          update_curr();
   0)   0.334 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.607 us    |                        } /* check_preempt_wakeup */
   0)   2.398 us    |                      } /* check_preempt_curr */
   0)   3.567 us    |                    } /* ttwu_do_wakeup */
   0) + 20.802 us   |                  } /* ttwu_do_activate */
   0)   0.344 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.591 us   |                } /* try_to_wake_up */
   0) + 28.187 us   |              } /* default_wake_function */
   0) + 28.847 us   |            } /* autoremove_wake_function */
   0) + 30.121 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.051 us   |        } /* __wake_up_common_lock */
   0) + 32.792 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.344 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.820 us    |      } /* irq_exit */
   0) + 39.937 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.566 us    |            prefetch_freepointer();
   0)   3.284 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.198 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.996 us    |          } /* __check_object_size */
   0) + 10.111 us   |        } /* getname_flags */
   0) + 10.797 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.603 us    |          _raw_spin_lock();
   0)   0.343 us    |          expand_files();
   0)   3.509 us    |        } /* __alloc_fd */
   0)   4.192 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.408 us    |              prefetch_freepointer();
   0)   3.228 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.416 us    |                prefetch_freepointer();
   0)   2.932 us    |              } /* kmem_cache_alloc */
   0)   0.746 us    |              apparmor_file_alloc_security();
   0)   5.497 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
