Tracing "SyS_open" for PID 37997... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.251 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.708 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.306 us    |                      idle_cpu();
   0)   1.003 us    |                    } /* select_idle_sibling */
   0)   1.813 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.309 us    |                            update_min_vruntime();
   0)   0.372 us    |                            cpuacct_charge();
   0)   1.699 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.907 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.305 us    |                          update_cfs_group();
   0)   0.443 us    |                          account_entity_enqueue();
   0)   0.336 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   8.357 us    |                        } /* enqueue_entity */
   0)   0.381 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.292 us    |                              update_min_vruntime();
   0)   0.904 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   2.812 us    |                          } /* reweight_entity */
   0)   3.520 us    |                        } /* update_cfs_group */
   0)   0.306 us    |                        hrtick_update();
   0) + 14.771 us   |                      } /* enqueue_task_fair */
   0) + 15.509 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.607 us    |                        } /* check_preempt_wakeup */
   0)   2.403 us    |                      } /* check_preempt_curr */
   0)   3.595 us    |                    } /* ttwu_do_wakeup */
   0) + 20.011 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.403 us    |                  _raw_spin_unlock_irqrestore();
   0) + 26.581 us   |                } /* try_to_wake_up */
   0) + 27.159 us   |              } /* default_wake_function */
   0) + 27.800 us   |            } /* autoremove_wake_function */
   0) + 29.044 us   |          } /* __wake_up_common */
   0)   0.318 us    |          _raw_spin_unlock_irqrestore();
   0) + 30.984 us   |        } /* __wake_up_common_lock */
   0) + 31.728 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.307 us    |        idle_cpu();
   0)   0.370 us    |        rcu_irq_exit();
   0)   1.606 us    |      } /* irq_exit */
   0) + 38.584 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.423 us    |            prefetch_freepointer();
   0)   2.918 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.191 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.484 us    |          } /* __check_object_size */
   0)   9.636 us    |        } /* getname_flags */
   0) + 10.322 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.583 us    |          _raw_spin_lock();
   0)   0.333 us    |          expand_files();
   0)   4.140 us    |        } /* __alloc_fd */
   0)   4.825 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.907 us    |              } /* _cond_resched */
   0)   0.435 us    |              prefetch_freepointer();
   0)   3.672 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.863 us    |                } /* _cond_resched */
   0)   0.573 us    |                prefetch_freepointer();
   0)   3.152 us    |              } /* kmem_cache_alloc */
   0)   1.107 us    |              apparmor_file_alloc_security();
   0)   6.182 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
