Tracing "SyS_open" for PID 38988... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.403 us    |        rcu_irq_enter();
   0)   1.335 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.535 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.389 us    |                      idle_cpu();
   0)   1.032 us    |                    } /* select_idle_sibling */
   0)   1.915 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.517 us    |                            cpuacct_charge();
   0)   2.509 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.315 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.315 us    |                            decay_load();
   0)   0.316 us    |                            __accumulate_pelt_segments();
   0)   2.908 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.339 us    |                          update_cfs_group();
   0)   0.443 us    |                          account_entity_enqueue();
   0)   0.328 us    |                          place_entity();
   0)   0.298 us    |                          __enqueue_entity();
   0)   9.142 us    |                        } /* enqueue_entity */
   0)   0.381 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.299 us    |                              update_min_vruntime();
   0)   0.914 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.893 us    |                          } /* reweight_entity */
   0)   3.715 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 15.617 us   |                      } /* enqueue_task_fair */
   0) + 16.355 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.381 us    |                          update_curr();
   0)   0.345 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.672 us    |                        } /* check_preempt_wakeup */
   0)   2.438 us    |                      } /* check_preempt_curr */
   0)   3.688 us    |                    } /* ttwu_do_wakeup */
   0) + 20.922 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.421 us   |                } /* try_to_wake_up */
   0) + 28.041 us   |              } /* default_wake_function */
   0) + 28.695 us   |            } /* autoremove_wake_function */
   0) + 30.039 us   |          } /* __wake_up_common */
   0)   0.310 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.974 us   |        } /* __wake_up_common_lock */
   0) + 32.725 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.305 us    |        idle_cpu();
   0)   0.355 us    |        rcu_irq_exit();
   0)   1.575 us    |      } /* irq_exit */
   0) + 39.724 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   0.425 us    |            prefetch_freepointer();
   0)   3.216 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.246 us    |            __virt_addr_valid();
   0)   0.407 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.737 us    |          } /* __check_object_size */
   0)   9.820 us    |        } /* getname_flags */
   0) + 10.545 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.578 us    |          _raw_spin_lock();
   0)   0.326 us    |          expand_files();
   0)   4.142 us    |        } /* __alloc_fd */
   0)   4.833 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   0.424 us    |              prefetch_freepointer();
   0)   3.493 us    |            } /* kmem_cache_alloc */
   0)   0.295 us    |            _raw_spin_lock_irqsave();
   0)   0.315 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.377 us    |                prefetch_freepointer();
   0)   2.990 us    |              } /* kmem_cache_alloc */
   0)   0.908 us    |              apparmor_file_alloc_security();
