Tracing "SyS_open" for PID 38140... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.403 us    |        rcu_irq_enter();
   0)   1.277 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.900 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.977 us    |                    } /* select_idle_sibling */
   0)   1.825 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.320 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.526 us    |                            cpuacct_charge();
   0)   2.640 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.300 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.313 us    |                            decay_load();
   0)   0.295 us    |                            __accumulate_pelt_segments();
   0)   2.832 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.332 us    |                          update_cfs_group();
   0)   0.406 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.350 us    |                          __enqueue_entity();
   0)   9.148 us    |                        } /* enqueue_entity */
   0)   0.412 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.354 us    |                              update_min_vruntime();
   0)   0.967 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.943 us    |                          } /* reweight_entity */
   0)   3.751 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.409 us   |                      } /* enqueue_task_fair */
   0) + 16.152 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.676 us    |                        } /* check_preempt_wakeup */
   0)   2.461 us    |                      } /* check_preempt_curr */
   0)   3.581 us    |                    } /* ttwu_do_wakeup */
   0) + 20.645 us   |                  } /* ttwu_do_activate */
   0)   0.318 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.490 us   |                } /* try_to_wake_up */
   0) + 28.077 us   |              } /* default_wake_function */
   0) + 28.715 us   |            } /* autoremove_wake_function */
   0) + 30.149 us   |          } /* __wake_up_common */
   0)   0.324 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.091 us   |        } /* __wake_up_common_lock */
   0) + 32.836 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.338 us    |        idle_cpu();
   0)   0.326 us    |        rcu_irq_exit();
   0)   1.580 us    |      } /* irq_exit */
   0) + 40.010 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   0.578 us    |            prefetch_freepointer();
   0)   3.254 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.031 us    |            __virt_addr_valid();
   0)   0.400 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.484 us    |          } /* __check_object_size */
   0)   9.663 us    |        } /* getname_flags */
   0) + 10.337 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.585 us    |          _raw_spin_lock();
   0)   0.366 us    |          expand_files();
   0)   3.967 us    |        } /* __alloc_fd */
   0)   4.665 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   0.397 us    |              prefetch_freepointer();
   0)   3.264 us    |            } /* kmem_cache_alloc */
   0)   0.300 us    |            _raw_spin_lock_irqsave();
   0)   0.306 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.859 us    |                } /* _cond_resched */
   0)   0.377 us    |                prefetch_freepointer();
   0)   2.760 us    |              } /* kmem_cache_alloc */
   0)   1.175 us    |              apparmor_file_alloc_security();
