Tracing "SyS_open" for PID 38284... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.330 us    |        rcu_irq_enter();
   0)   1.028 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.738 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.320 us    |                      idle_cpu();
   0)   0.888 us    |                    } /* select_idle_sibling */
   0)   1.572 us    |                  } /* select_task_rq_fair */
   0)   0.250 us    |                  _raw_spin_lock();
   0)   0.274 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.277 us    |                            update_min_vruntime();
   0)   0.404 us    |                            cpuacct_charge();
   0)   2.288 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.255 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.255 us    |                            decay_load();
   0)   0.270 us    |                            __accumulate_pelt_segments();
   0)   2.358 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.266 us    |                          update_cfs_group();
   0)   0.350 us    |                          account_entity_enqueue();
   0)   0.266 us    |                          place_entity();
   0)   0.248 us    |                          __enqueue_entity();
   0)   7.655 us    |                        } /* enqueue_entity */
   0)   0.360 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.248 us    |                              update_min_vruntime();
   0)   0.768 us    |                            } /* update_curr */
   0)   0.280 us    |                            account_entity_dequeue();
   0)   0.266 us    |                            account_entity_enqueue();
   0)   2.392 us    |                          } /* reweight_entity */
   0)   3.046 us    |                        } /* update_cfs_group */
   0)   0.285 us    |                        hrtick_update();
   0) + 12.946 us   |                      } /* enqueue_task_fair */
   0) + 13.555 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.276 us    |                          update_curr();
   0)   0.274 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.340 us    |                        } /* check_preempt_wakeup */
   0)   2.004 us    |                      } /* check_preempt_curr */
   0)   3.018 us    |                    } /* ttwu_do_wakeup */
   0) + 17.302 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.265 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.927 us   |                } /* try_to_wake_up */
   0) + 23.424 us   |              } /* default_wake_function */
   0) + 23.951 us   |            } /* autoremove_wake_function */
   0) + 25.114 us   |          } /* __wake_up_common */
   0)   0.264 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.706 us   |        } /* __wake_up_common_lock */
   0) + 27.323 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.316 us    |        idle_cpu();
   0)   0.295 us    |        rcu_irq_exit();
   0)   1.384 us    |      } /* irq_exit */
   0) + 33.106 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.261 us    |              rcu_all_qs();
   0)   0.800 us    |            } /* _cond_resched */
   0)   0.363 us    |            prefetch_freepointer();
   0)   2.511 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.177 us    |            __virt_addr_valid();
   0)   0.327 us    |            __check_heap_object();
   0)   0.258 us    |            check_stack_object();
   0)   4.133 us    |          } /* __check_object_size */
   0)   8.192 us    |        } /* getname_flags */
   0)   8.757 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.644 us    |          _raw_spin_lock();
   0)   0.290 us    |          expand_files();
   0)   3.027 us    |        } /* __alloc_fd */
   0)   3.595 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.740 us    |              } /* _cond_resched */
   0)   0.344 us    |              prefetch_freepointer();
   0)   2.930 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.708 us    |                } /* _cond_resched */
   0)   0.320 us    |                prefetch_freepointer();
   0)   2.300 us    |              } /* kmem_cache_alloc */
   0)   0.658 us    |              apparmor_file_alloc_security();
   0)   4.549 us    |            } /* security_file_alloc */
   0)   0.420 us    |            __mutex_init();
