Tracing "SyS_open" for PID 37715... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.318 us    |        rcu_irq_enter();
   0)   1.018 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.258 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.540 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.276 us    |                      idle_cpu();
   0)   0.844 us    |                    } /* select_idle_sibling */
   0)   1.618 us    |                  } /* select_task_rq_fair */
   0)   0.243 us    |                  _raw_spin_lock();
   0)   0.278 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.276 us    |                            update_min_vruntime();
   0)   0.406 us    |                            cpuacct_charge();
   0)   2.336 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.263 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.250 us    |                            __accumulate_pelt_segments();
   0)   2.449 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.253 us    |                          update_cfs_group();
   0)   0.363 us    |                          account_entity_enqueue();
   0)   0.298 us    |                          place_entity();
   0)   0.265 us    |                          __enqueue_entity();
   0)   7.999 us    |                        } /* enqueue_entity */
   0)   0.322 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.253 us    |                              update_min_vruntime();
   0)   0.776 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.287 us    |                            account_entity_enqueue();
   0)   2.409 us    |                          } /* reweight_entity */
   0)   3.059 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 13.397 us   |                      } /* enqueue_task_fair */
   0) + 14.052 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.263 us    |                          update_curr();
   0)   0.270 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.332 us    |                        } /* check_preempt_wakeup */
   0)   1.961 us    |                      } /* check_preempt_curr */
   0)   3.076 us    |                    } /* ttwu_do_wakeup */
   0) + 17.939 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.268 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.476 us   |                } /* try_to_wake_up */
   0) + 23.998 us   |              } /* default_wake_function */
   0) + 24.552 us   |            } /* autoremove_wake_function */
   0) + 25.794 us   |          } /* __wake_up_common */
   0)   0.250 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.364 us   |        } /* __wake_up_common_lock */
   0) + 28.179 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.261 us    |        rcu_irq_exit();
   0)   1.305 us    |      } /* irq_exit */
   0) + 34.012 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.708 us    |            } /* _cond_resched */
   0)   0.350 us    |            prefetch_freepointer();
   0)   2.483 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.105 us    |            __virt_addr_valid();
   0)   0.328 us    |            __check_heap_object();
   0)   0.254 us    |            check_stack_object();
   0)   3.761 us    |          } /* __check_object_size */
   0)   7.882 us    |        } /* getname_flags */
   0)   8.457 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.525 us    |          _raw_spin_lock();
   0)   0.280 us    |          expand_files();
   0)   3.266 us    |        } /* __alloc_fd */
   0)   3.853 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   0.412 us    |              prefetch_freepointer();
   0)   3.016 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.234 us    |                  rcu_all_qs();
   0)   0.702 us    |                } /* _cond_resched */
   0)   0.546 us    |                prefetch_freepointer();
   0)   2.761 us    |              } /* kmem_cache_alloc */
   0)   0.952 us    |              apparmor_file_alloc_security();
   0)   5.317 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
