Tracing "SyS_open" for PID 27167... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.376 us    |        rcu_irq_enter();
   0)   1.288 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.886 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.337 us    |                      idle_cpu();
   0)   1.013 us    |                    } /* select_idle_sibling */
   0)   1.918 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.345 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.346 us    |                            update_min_vruntime();
   0)   0.489 us    |                            cpuacct_charge();
   0)   2.555 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.820 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.307 us    |                          update_cfs_group();
   0)   0.585 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0)   9.320 us    |                        } /* enqueue_entity */
   0)   0.436 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.295 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.337 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.903 us    |                          } /* reweight_entity */
   0)   3.718 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.779 us   |                      } /* enqueue_task_fair */
   0) + 16.527 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.383 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.666 us    |                        } /* check_preempt_wakeup */
   0)   2.460 us    |                      } /* check_preempt_curr */
   0)   4.170 us    |                    } /* ttwu_do_wakeup */
   0) + 21.575 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.457 us   |                } /* try_to_wake_up */
   0) + 29.079 us   |              } /* default_wake_function */
   0) + 29.736 us   |            } /* autoremove_wake_function */
   0) + 31.147 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.079 us   |        } /* __wake_up_common_lock */
   0) + 33.950 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.638 us    |      } /* irq_exit */
   0) + 41.050 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.563 us    |            prefetch_freepointer();
   0)   3.161 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.104 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   5.394 us    |          } /* __check_object_size */
   0) + 10.477 us   |        } /* getname_flags */
   0) + 11.146 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.815 us    |          _raw_spin_lock();
   0)   0.343 us    |          expand_files();
   0)   3.986 us    |        } /* __alloc_fd */
   0)   4.696 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   0.409 us    |              prefetch_freepointer();
   0)   3.118 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.867 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.763 us    |              } /* kmem_cache_alloc */
   0)   1.165 us    |              apparmor_file_alloc_security();
   0)   5.572 us    |            } /* security_file_alloc */
   0)   0.286 us    |            __mutex_init();
