Tracing "SyS_open" for PID 22147... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.292 us    |        rcu_irq_enter();
   0)   0.968 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.264 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.575 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.274 us    |                      idle_cpu();
   0)   0.800 us    |                    } /* select_idle_sibling */
   0)   1.558 us    |                  } /* select_task_rq_fair */
   0)   0.250 us    |                  _raw_spin_lock();
   0)   0.276 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.288 us    |                            update_min_vruntime();
   0)   0.502 us    |                            cpuacct_charge();
   0)   2.265 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.243 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.256 us    |                            __accumulate_pelt_segments();
   0)   2.334 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.270 us    |                          update_cfs_group();
   0)   0.338 us    |                          account_entity_enqueue();
   0)   0.282 us    |                          place_entity();
   0)   0.263 us    |                          __enqueue_entity();
   0)   7.630 us    |                        } /* enqueue_entity */
   0)   0.345 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.246 us    |                              update_min_vruntime();
   0)   0.776 us    |                            } /* update_curr */
   0)   0.272 us    |                            account_entity_dequeue();
   0)   0.260 us    |                            account_entity_enqueue();
   0)   2.378 us    |                          } /* reweight_entity */
   0)   3.016 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 12.796 us   |                      } /* enqueue_task_fair */
   0) + 13.423 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.266 us    |                          update_curr();
   0)   0.273 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.318 us    |                        } /* check_preempt_wakeup */
   0)   2.192 us    |                      } /* check_preempt_curr */
   0)   3.546 us    |                    } /* ttwu_do_wakeup */
   0) + 17.694 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.391 us   |                } /* try_to_wake_up */
   0) + 23.888 us   |              } /* default_wake_function */
   0) + 24.422 us   |            } /* autoremove_wake_function */
   0) + 25.772 us   |          } /* __wake_up_common */
   0)   0.252 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.334 us   |        } /* __wake_up_common_lock */
   0) + 28.149 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.248 us    |        idle_cpu();
   0)   0.287 us    |        rcu_irq_exit();
   0)   1.285 us    |      } /* irq_exit */
   0) + 33.758 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.253 us    |              rcu_all_qs();
   0)   0.738 us    |            } /* _cond_resched */
   0)   0.366 us    |            prefetch_freepointer();
   0)   2.496 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.110 us    |            __virt_addr_valid();
   0)   0.326 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   4.173 us    |          } /* __check_object_size */
   0)   8.320 us    |        } /* getname_flags */
   0)   9.124 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.517 us    |          _raw_spin_lock();
   0)   0.290 us    |          expand_files();
   0)   3.180 us    |        } /* __alloc_fd */
   0)   3.756 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   0.458 us    |              prefetch_freepointer();
   0)   2.888 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.698 us    |                } /* _cond_resched */
   0)   0.320 us    |                prefetch_freepointer();
   0)   2.325 us    |              } /* kmem_cache_alloc */
   0)   0.765 us    |              apparmor_file_alloc_security();
   0)   4.761 us    |            } /* security_file_alloc */
   0)   0.244 us    |            __mutex_init();
