Tracing "SyS_open" for PID 22574... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.372 us    |        rcu_irq_enter();
   0)   1.237 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.784 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.017 us    |                    } /* select_idle_sibling */
   0)   2.034 us    |                  } /* select_task_rq_fair */
   0)   0.296 us    |                  _raw_spin_lock();
   0)   0.400 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.354 us    |                            update_min_vruntime();
   0)   0.514 us    |                            cpuacct_charge();
   0)   2.594 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.306 us    |                            decay_load();
   0)   0.300 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.305 us    |                            __accumulate_pelt_segments();
   0)   2.863 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.416 us    |                          update_cfs_group();
   0)   0.410 us    |                          account_entity_enqueue();
   0)   0.321 us    |                          place_entity();
   0)   0.337 us    |                          __enqueue_entity();
   0)   9.243 us    |                        } /* enqueue_entity */
   0)   0.431 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.958 us    |                          } /* reweight_entity */
   0)   3.832 us    |                        } /* update_cfs_group */
   0)   0.299 us    |                        hrtick_update();
   0) + 15.761 us   |                      } /* enqueue_task_fair */
   0) + 16.511 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.323 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.610 us    |                        } /* check_preempt_wakeup */
   0)   2.398 us    |                      } /* check_preempt_curr */
   0) + 12.903 us   |                    } /* ttwu_do_wakeup */
   0) + 30.365 us   |                  } /* ttwu_do_activate */
   0)   0.332 us    |                  ttwu_stat();
   0)   0.342 us    |                  _raw_spin_unlock_irqrestore();
   0) + 37.646 us   |                } /* try_to_wake_up */
   0) + 38.286 us   |              } /* default_wake_function */
   0) + 38.982 us   |            } /* autoremove_wake_function */
   0) + 40.294 us   |          } /* __wake_up_common */
   0)   0.316 us    |          _raw_spin_unlock_irqrestore();
   0) + 42.235 us   |        } /* __wake_up_common_lock */
   0) + 42.990 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.314 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.629 us    |      } /* irq_exit */
   0) + 50.283 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   0.422 us    |            prefetch_freepointer();
   0)   3.031 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.200 us    |            __virt_addr_valid();
   0)   0.446 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.196 us    |          } /* __check_object_size */
   0) + 10.129 us   |        } /* getname_flags */
   0) + 10.809 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.864 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   4.201 us    |        } /* __alloc_fd */
   0)   4.896 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.422 us    |              prefetch_freepointer();
   0)   3.235 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.375 us    |                prefetch_freepointer();
   0)   2.723 us    |              } /* kmem_cache_alloc */
   0)   0.947 us    |              apparmor_file_alloc_security();
   0)   5.367 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
