Tracing "SyS_open" for PID 23293... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.392 us    |        rcu_irq_enter();
   0)   1.195 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.325 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.772 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.989 us    |                    } /* select_idle_sibling */
   0)   1.837 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.307 us    |                            update_min_vruntime();
   0)   0.339 us    |                            cpuacct_charge();
   0)   1.657 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.311 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.303 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.915 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.311 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.354 us    |                          place_entity();
   0)   0.295 us    |                          __enqueue_entity();
   0)   8.242 us    |                        } /* enqueue_entity */
   0)   0.385 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.296 us    |                              update_min_vruntime();
   0)   0.966 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.328 us    |                            account_entity_enqueue();
   0)   2.906 us    |                          } /* reweight_entity */
   0)   3.598 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 14.592 us   |                      } /* enqueue_task_fair */
   0) + 15.318 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.345 us    |                          update_curr();
   0)   0.337 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.647 us    |                        } /* check_preempt_wakeup */
   0)   2.453 us    |                      } /* check_preempt_curr */
   0)   4.269 us    |                    } /* ttwu_do_wakeup */
   0) + 20.482 us   |                  } /* ttwu_do_activate */
   0)   0.317 us    |                  ttwu_stat();
   0)   0.337 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.339 us   |                } /* try_to_wake_up */
   0) + 27.952 us   |              } /* default_wake_function */
   0) + 28.582 us   |            } /* autoremove_wake_function */
   0) + 29.847 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.771 us   |        } /* __wake_up_common_lock */
   0) + 32.544 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.311 us    |        idle_cpu();
   0)   0.309 us    |        rcu_irq_exit();
   0)   1.541 us    |      } /* irq_exit */
   0) + 39.001 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.464 us    |            prefetch_freepointer();
   0)   3.059 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.010 us    |            __virt_addr_valid();
   0)   0.394 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.471 us    |          } /* __check_object_size */
   0)   9.365 us    |        } /* getname_flags */
   0) + 10.051 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.820 us    |          _raw_spin_lock();
   0)   0.382 us    |          expand_files();
   0)   3.478 us    |        } /* __alloc_fd */
   0)   4.172 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.907 us    |              } /* _cond_resched */
   0)   0.538 us    |              prefetch_freepointer();
   0)   3.376 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.287 us    |                  rcu_all_qs();
   0)   0.849 us    |                } /* _cond_resched */
   0)   0.577 us    |                prefetch_freepointer();
   0)   2.976 us    |              } /* kmem_cache_alloc */
   0)   0.877 us    |              apparmor_file_alloc_security();
   0)   5.547 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
