Tracing "SyS_open" for PID 22720... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.372 us    |        rcu_irq_enter();
   0)   1.303 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.667 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.352 us    |                      idle_cpu();
   0)   0.989 us    |                    } /* select_idle_sibling */
   0)   1.841 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.346 us    |                            update_min_vruntime();
   0)   0.526 us    |                            cpuacct_charge();
   0)   2.606 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.918 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.401 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0)   9.171 us    |                        } /* enqueue_entity */
   0)   0.422 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.297 us    |                              update_min_vruntime();
   0)   0.915 us    |                            } /* update_curr */
   0)   0.334 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.900 us    |                          } /* reweight_entity */
   0)   3.755 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 15.624 us   |                      } /* enqueue_task_fair */
   0) + 16.487 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.331 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.668 us    |                        } /* check_preempt_wakeup */
   0)   2.513 us    |                      } /* check_preempt_curr */
   0)   4.072 us    |                    } /* ttwu_do_wakeup */
   0) + 21.450 us   |                  } /* ttwu_do_activate */
   0)   0.309 us    |                  ttwu_stat();
   0)   0.374 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.134 us   |                } /* try_to_wake_up */
   0) + 28.721 us   |              } /* default_wake_function */
   0) + 29.386 us   |            } /* autoremove_wake_function */
   0) + 30.635 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.562 us   |        } /* __wake_up_common_lock */
   0) + 33.429 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.306 us    |        idle_cpu();
   0)   0.438 us    |        rcu_irq_exit();
   0)   1.728 us    |      } /* irq_exit */
   0) + 40.717 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.887 us    |            } /* _cond_resched */
   0)   0.557 us    |            prefetch_freepointer();
   0)   2.986 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.979 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.685 us    |          } /* __check_object_size */
   0)   9.837 us    |        } /* getname_flags */
   0) + 10.523 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.597 us    |          _raw_spin_lock();
   0)   0.342 us    |          expand_files();
   0)   3.782 us    |        } /* __alloc_fd */
   0)   4.460 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.914 us    |              } /* _cond_resched */
   0)   0.424 us    |              prefetch_freepointer();
   0)   3.318 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.540 us    |                prefetch_freepointer();
   0)   3.289 us    |              } /* kmem_cache_alloc */
   0)   0.951 us    |              apparmor_file_alloc_security();
   0)   5.953 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
