Tracing "SyS_open" for PID 22291... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.300 us    |        rcu_irq_enter();
   0)   0.960 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.264 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.705 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.287 us    |                      idle_cpu();
   0)   0.818 us    |                    } /* select_idle_sibling */
   0)   1.544 us    |                  } /* select_task_rq_fair */
   0)   0.242 us    |                  _raw_spin_lock();
   0)   0.267 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.275 us    |                            update_min_vruntime();
   0)   0.386 us    |                            cpuacct_charge();
   0)   2.185 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.240 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.247 us    |                            decay_load();
   0)   0.255 us    |                            __accumulate_pelt_segments();
   0)   2.335 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.272 us    |                          update_cfs_group();
   0)   0.384 us    |                          account_entity_enqueue();
   0)   0.290 us    |                          place_entity();
   0)   0.275 us    |                          __enqueue_entity();
   0)   7.707 us    |                        } /* enqueue_entity */
   0)   0.358 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.780 us    |                            } /* update_curr */
   0)   0.280 us    |                            account_entity_dequeue();
   0)   0.266 us    |                            account_entity_enqueue();
   0)   2.378 us    |                          } /* reweight_entity */
   0)   3.051 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 12.985 us   |                      } /* enqueue_task_fair */
   0) + 13.609 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.274 us    |                          update_curr();
   0)   0.274 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.318 us    |                        } /* check_preempt_wakeup */
   0)   1.976 us    |                      } /* check_preempt_curr */
   0)   3.265 us    |                    } /* ttwu_do_wakeup */
   0) + 17.654 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.203 us   |                } /* try_to_wake_up */
   0) + 23.686 us   |              } /* default_wake_function */
   0) + 24.228 us   |            } /* autoremove_wake_function */
   0) + 25.346 us   |          } /* __wake_up_common */
   0)   0.254 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.910 us   |        } /* __wake_up_common_lock */
   0) + 27.527 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.250 us    |        idle_cpu();
   0)   0.248 us    |        rcu_irq_exit();
   0)   1.248 us    |      } /* irq_exit */
   0) + 32.746 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   0.355 us    |            prefetch_freepointer();
   0)   2.383 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.067 us    |            __virt_addr_valid();
   0)   0.325 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   3.948 us    |          } /* __check_object_size */
   0)   8.024 us    |        } /* getname_flags */
   0)   8.578 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.603 us    |          _raw_spin_lock();
   0)   0.300 us    |          expand_files();
   0)   2.589 us    |        } /* __alloc_fd */
   0)   3.173 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   0.340 us    |              prefetch_freepointer();
   0)   2.703 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.233 us    |                  rcu_all_qs();
   0)   0.703 us    |                } /* _cond_resched */
   0)   0.412 us    |                prefetch_freepointer();
   0)   2.315 us    |              } /* kmem_cache_alloc */
   0)   0.778 us    |              apparmor_file_alloc_security();
   0)   4.804 us    |            } /* security_file_alloc */
   0)   0.310 us    |            __mutex_init();
