Tracing "SyS_open" for PID 21859... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.350 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.783 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.375 us    |                      idle_cpu();
   0)   1.034 us    |                    } /* select_idle_sibling */
   0)   1.954 us    |                  } /* select_task_rq_fair */
   0)   0.312 us    |                  _raw_spin_lock();
   0)   0.357 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.508 us    |                            cpuacct_charge();
   0)   2.574 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.934 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.334 us    |                          update_cfs_group();
   0)   0.440 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.342 us    |                          __enqueue_entity();
   0)   9.261 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.308 us    |                              update_min_vruntime();
   0)   0.980 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.336 us    |                            account_entity_enqueue();
   0)   2.987 us    |                          } /* reweight_entity */
   0)   3.855 us    |                        } /* update_cfs_group */
   0)   0.309 us    |                        hrtick_update();
   0) + 15.944 us   |                      } /* enqueue_task_fair */
   0) + 16.716 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.348 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.702 us    |                        } /* check_preempt_wakeup */
   0)   2.502 us    |                      } /* check_preempt_curr */
   0)   4.225 us    |                    } /* ttwu_do_wakeup */
   0) + 21.842 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.714 us   |                } /* try_to_wake_up */
   0) + 29.336 us   |              } /* default_wake_function */
   0) + 30.020 us   |            } /* autoremove_wake_function */
   0) + 31.459 us   |          } /* __wake_up_common */
   0)   0.321 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.387 us   |        } /* __wake_up_common_lock */
   0) + 34.254 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.320 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.594 us    |      } /* irq_exit */
   0) + 41.352 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.899 us    |            } /* _cond_resched */
   0)   0.437 us    |            prefetch_freepointer();
   0)   3.121 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.089 us    |            __virt_addr_valid();
   0)   0.431 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.094 us    |          } /* __check_object_size */
   0) + 10.033 us   |        } /* getname_flags */
   0) + 10.739 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.597 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   3.661 us    |        } /* __alloc_fd */
   0)   4.343 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   0.411 us    |              prefetch_freepointer();
   0)   3.583 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.287 us    |                  rcu_all_qs();
   0)   0.862 us    |                } /* _cond_resched */
   0)   0.366 us    |                prefetch_freepointer();
   0)   2.905 us    |              } /* kmem_cache_alloc */
   0)   0.855 us    |              apparmor_file_alloc_security();
   0)   5.466 us    |            } /* security_file_alloc */
   0)   0.291 us    |            __mutex_init();
