Tracing "SyS_open" for PID 22435... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.348 us    |        rcu_irq_enter();
   0)   1.201 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.875 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.363 us    |                      idle_cpu();
   0)   1.076 us    |                    } /* select_idle_sibling */
   0)   2.098 us    |                  } /* select_task_rq_fair */
   0)   0.312 us    |                  _raw_spin_lock();
   0)   0.494 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.351 us    |                            update_min_vruntime();
   0)   0.455 us    |                            cpuacct_charge();
   0)   2.730 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.314 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.337 us    |                            __accumulate_pelt_segments();
   0)   2.977 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.344 us    |                          decay_load();
   0)   0.311 us    |                          decay_load();
   0)   0.314 us    |                          decay_load();
   0)   0.305 us    |                          __accumulate_pelt_segments();
   0)   0.303 us    |                          update_cfs_group();
   0)   0.465 us    |                          account_entity_enqueue();
   0)   0.344 us    |                          place_entity();
   0)   0.425 us    |                          __enqueue_entity();
   0) + 12.621 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.313 us    |                          decay_load();
   0)   0.309 us    |                          decay_load();
   0)   0.303 us    |                          decay_load();
   0)   0.305 us    |                          __accumulate_pelt_segments();
   0)   2.890 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.305 us    |                        decay_load();
   0)   0.305 us    |                        decay_load();
   0)   0.296 us    |                        decay_load();
   0)   0.300 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.311 us    |                              update_min_vruntime();
   0)   0.982 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.347 us    |                            account_entity_enqueue();
   0)   2.988 us    |                          } /* reweight_entity */
   0)   3.678 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 24.123 us   |                      } /* enqueue_task_fair */
   0) + 24.914 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.329 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.607 us    |                        } /* check_preempt_wakeup */
   0)   2.416 us    |                      } /* check_preempt_curr */
   0)   4.216 us    |                    } /* ttwu_do_wakeup */
   0) + 30.102 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 37.532 us   |                } /* try_to_wake_up */
   0) + 38.163 us   |              } /* default_wake_function */
   0) + 38.839 us   |            } /* autoremove_wake_function */
   0) + 41.090 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 43.062 us   |        } /* __wake_up_common_lock */
   0) + 43.810 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.338 us    |        idle_cpu();
   0)   0.328 us    |        rcu_irq_exit();
   0)   1.650 us    |      } /* irq_exit */
   0) + 50.943 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.315 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.455 us    |            prefetch_freepointer();
   0)   3.278 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.960 us    |            __virt_addr_valid();
   0)   0.379 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   3.592 us    |          } /* __check_object_size */
   0)   8.996 us    |        } /* getname_flags */
   0)   9.697 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.587 us    |          _raw_spin_lock();
   0)   0.335 us    |          expand_files();
   0)   3.815 us    |        } /* __alloc_fd */
   0)   4.496 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.311 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
