Tracing "SyS_open" for PID 22859... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.357 us    |        rcu_irq_enter();
   0)   1.346 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.752 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.330 us    |                      idle_cpu();
   0)   1.000 us    |                    } /* select_idle_sibling */
   0)   1.828 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.488 us    |                            cpuacct_charge();
   0)   2.512 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.298 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.914 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.324 us    |                          update_cfs_group();
   0)   0.432 us    |                          account_entity_enqueue();
   0)   0.360 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.193 us    |                        } /* enqueue_entity */
   0)   0.393 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.294 us    |                              update_min_vruntime();
   0)   0.914 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.897 us    |                          } /* reweight_entity */
   0)   3.715 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.610 us   |                      } /* enqueue_task_fair */
   0) + 16.364 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.615 us    |                        } /* check_preempt_wakeup */
   0)   2.412 us    |                      } /* check_preempt_curr */
   0)   3.910 us    |                    } /* ttwu_do_wakeup */
   0) + 21.159 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.853 us   |                } /* try_to_wake_up */
   0) + 28.465 us   |              } /* default_wake_function */
   0) + 29.143 us   |            } /* autoremove_wake_function */
   0) + 30.438 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.427 us   |        } /* __wake_up_common_lock */
   0) + 33.171 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.305 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.550 us    |      } /* irq_exit */
   0) + 40.118 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   0.423 us    |            prefetch_freepointer();
   0)   2.883 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.203 us    |            __virt_addr_valid();
   0)   0.398 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.538 us    |          } /* __check_object_size */
   0)   9.586 us    |        } /* getname_flags */
   0) + 10.279 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.819 us    |          _raw_spin_lock();
   0)   0.357 us    |          expand_files();
   0)   4.321 us    |        } /* __alloc_fd */
   0)   5.035 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.853 us    |              } /* _cond_resched */
   0)   0.535 us    |              prefetch_freepointer();
   0)   3.315 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.861 us    |                } /* _cond_resched */
   0)   0.378 us    |                prefetch_freepointer();
   0)   2.732 us    |              } /* kmem_cache_alloc */
   0)   0.917 us    |              apparmor_file_alloc_security();
   0)   5.290 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
