Tracing "SyS_open" for PID 23006... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.389 us    |        rcu_irq_enter();
   0)   1.344 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.952 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.003 us    |                    } /* select_idle_sibling */
   0)   1.889 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.395 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.344 us    |                            update_min_vruntime();
   0)   0.536 us    |                            cpuacct_charge();
   0)   2.869 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.863 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                          update_cfs_group();
   0)   0.448 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.327 us    |                          __enqueue_entity();
   0)   9.461 us    |                        } /* enqueue_entity */
   0)   0.421 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.300 us    |                              update_min_vruntime();
   0)   0.924 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.327 us    |                            account_entity_enqueue();
   0)   2.898 us    |                          } /* reweight_entity */
   0)   3.825 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 16.072 us   |                      } /* enqueue_task_fair */
   0) + 16.807 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.609 us    |                        } /* check_preempt_wakeup */
   0)   2.572 us    |                      } /* check_preempt_curr */
   0)   4.161 us    |                    } /* ttwu_do_wakeup */
   0) + 21.867 us   |                  } /* ttwu_do_activate */
   0)   0.323 us    |                  ttwu_stat();
   0)   0.336 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.875 us   |                } /* try_to_wake_up */
   0) + 29.471 us   |              } /* default_wake_function */
   0) + 30.115 us   |            } /* autoremove_wake_function */
   0) + 31.475 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.397 us   |        } /* __wake_up_common_lock */
   0) + 34.265 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.400 us    |        rcu_irq_exit();
   0)   1.655 us    |      } /* irq_exit */
   0) + 41.424 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   0.418 us    |            prefetch_freepointer();
   0)   3.360 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.004 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   4.588 us    |          } /* __check_object_size */
   0)   9.809 us    |        } /* getname_flags */
   0) + 10.519 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.777 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   3.972 us    |        } /* __alloc_fd */
   0)   4.750 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.348 us    |                rcu_all_qs();
   0)   0.929 us    |              } /* _cond_resched */
   0)   0.423 us    |              prefetch_freepointer();
   0)   3.194 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.867 us    |                } /* _cond_resched */
   0)   0.535 us    |                prefetch_freepointer();
   0)   3.619 us    |              } /* kmem_cache_alloc */
   0)   0.866 us    |              apparmor_file_alloc_security();
   0)   6.176 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
