Tracing "SyS_open" for PID 22007... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.555 us    |        rcu_irq_enter();
   0)   1.893 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.474 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   1.012 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.543 us    |                      idle_cpu();
   0)   1.543 us    |                    } /* select_idle_sibling */
   0)   3.062 us    |                  } /* select_task_rq_fair */
   0)   0.490 us    |                  _raw_spin_lock();
   0)   0.600 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.542 us    |                            update_min_vruntime();
   0)   0.711 us    |                            cpuacct_charge();
   0)   3.666 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.521 us    |                            decay_load();
   0)   0.517 us    |                            decay_load();
   0)   0.477 us    |                            decay_load();
   0)   0.508 us    |                            __accumulate_pelt_segments();
   0)   4.663 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.691 us    |                          update_cfs_group();
   0)   0.683 us    |                          account_entity_enqueue();
   0)   0.480 us    |                          place_entity();
   0)   0.587 us    |                          __enqueue_entity();
   0) + 14.955 us   |                        } /* enqueue_entity */
   0)   0.661 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.508 us    |                              update_min_vruntime();
   0)   1.504 us    |                            } /* update_curr */
   0)   0.496 us    |                            account_entity_dequeue();
   0)   0.517 us    |                            account_entity_enqueue();
   0)   4.542 us    |                          } /* reweight_entity */
   0)   5.835 us    |                        } /* update_cfs_group */
   0)   0.406 us    |                        hrtick_update();
   0) + 25.182 us   |                      } /* enqueue_task_fair */
   0) + 26.397 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.378 us    |                          update_curr();
   0)   0.351 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.176 us    |                        } /* check_preempt_wakeup */
   0)   3.198 us    |                      } /* check_preempt_curr */
   0)   5.013 us    |                    } /* ttwu_do_wakeup */
   0) + 32.736 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.555 us    |                  _raw_spin_unlock_irqrestore();
   0) + 43.067 us   |                } /* try_to_wake_up */
   0) + 43.967 us   |              } /* default_wake_function */
   0) + 44.987 us   |            } /* autoremove_wake_function */
   0) + 46.756 us   |          } /* __wake_up_common */
   0)   0.546 us    |          _raw_spin_unlock_irqrestore();
   0) + 49.721 us   |        } /* __wake_up_common_lock */
   0) + 50.815 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.526 us    |        idle_cpu();
   0)   0.563 us    |        rcu_irq_exit();
   0)   2.775 us    |      } /* irq_exit */
   0) + 61.237 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.427 us    |              rcu_all_qs();
   0)   1.420 us    |            } /* _cond_resched */
   0)   0.634 us    |            prefetch_freepointer();
   0)   4.198 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.462 us    |            __virt_addr_valid();
   0)   0.634 us    |            __check_heap_object();
   0)   0.547 us    |            check_stack_object();
   0)   7.022 us    |          } /* __check_object_size */
   0) + 14.198 us   |        } /* getname_flags */
   0) + 15.398 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   1.186 us    |          _raw_spin_lock();
   0)   0.741 us    |          expand_files();
   0)   5.204 us    |        } /* __alloc_fd */
   0)   6.215 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.494 us    |                rcu_all_qs();
   0)   1.419 us    |              } /* _cond_resched */
   0)   0.606 us    |              prefetch_freepointer();
   0)   5.081 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.434 us    |                  rcu_all_qs();
   0)   1.305 us    |                } /* _cond_resched */
   0)   0.658 us    |                prefetch_freepointer();
   0)   4.087 us    |              } /* kmem_cache_alloc */
   0)   1.012 us    |              apparmor_file_alloc_security();
   0)   7.353 us    |            } /* security_file_alloc */
   0)   0.431 us    |            __mutex_init();
