Tracing "SyS_open" for PID 47154... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.328 us    |        rcu_irq_enter();
   0)   1.120 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.256 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.743 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.262 us    |                      idle_cpu();
   0)   0.808 us    |                    } /* select_idle_sibling */
   0)   1.531 us    |                  } /* select_task_rq_fair */
   0)   0.247 us    |                  _raw_spin_lock();
   0)   0.265 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.234 us    |                            update_min_vruntime();
   0)   0.290 us    |                            cpuacct_charge();
   0)   1.324 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.265 us    |                            decay_load();
   0)   0.243 us    |                            decay_load();
   0)   0.257 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.416 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.270 us    |                          update_cfs_group();
   0)   0.360 us    |                          account_entity_enqueue();
   0)   0.288 us    |                          place_entity();
   0)   0.293 us    |                          __enqueue_entity();
   0)   6.939 us    |                        } /* enqueue_entity */
   0)   0.333 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.242 us    |                              update_min_vruntime();
   0)   0.751 us    |                            } /* update_curr */
   0)   0.274 us    |                            account_entity_dequeue();
   0)   0.270 us    |                            account_entity_enqueue();
   0)   2.348 us    |                          } /* reweight_entity */
   0)   2.915 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 12.075 us   |                      } /* enqueue_task_fair */
   0) + 12.738 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.262 us    |                          update_curr();
   0)   0.266 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.313 us    |                        } /* check_preempt_wakeup */
   0)   1.970 us    |                      } /* check_preempt_curr */
   0)   2.981 us    |                    } /* ttwu_do_wakeup */
   0) + 16.489 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.086 us   |                } /* try_to_wake_up */
   0) + 22.555 us   |              } /* default_wake_function */
   0) + 23.083 us   |            } /* autoremove_wake_function */
   0) + 24.326 us   |          } /* __wake_up_common */
   0)   0.256 us    |          _raw_spin_unlock_irqrestore();
   0) + 25.922 us   |        } /* __wake_up_common_lock */
   0) + 26.542 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.253 us    |        idle_cpu();
   0)   0.243 us    |        rcu_irq_exit();
   0)   1.230 us    |      } /* irq_exit */
   0) + 32.158 us   |    } /* smp_irq_work_interrupt */
