Tracing "SyS_open" for PID 47857... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.378 us    |        rcu_irq_enter();
   0)   1.283 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.655 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.338 us    |                      idle_cpu();
   0)   0.985 us    |                    } /* select_idle_sibling */
   0)   1.889 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.323 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.501 us    |                            cpuacct_charge();
   0)   2.632 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.304 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.300 us    |                            __accumulate_pelt_segments();
   0)   2.920 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.307 us    |                          update_cfs_group();
   0)   0.421 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.249 us    |                        } /* enqueue_entity */
   0)   0.424 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.311 us    |                              update_min_vruntime();
   0)   0.963 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   2.954 us    |                          } /* reweight_entity */
   0)   3.713 us    |                        } /* update_cfs_group */
   0)   0.306 us    |                        hrtick_update();
   0) + 15.629 us   |                      } /* enqueue_task_fair */
   0) + 16.373 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.638 us    |                        } /* check_preempt_wakeup */
   0)   2.406 us    |                      } /* check_preempt_curr */
   0)   3.567 us    |                    } /* ttwu_do_wakeup */
   0) + 20.845 us   |                  } /* ttwu_do_activate */
   0)   0.314 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.598 us   |                } /* try_to_wake_up */
   0) + 28.226 us   |              } /* default_wake_function */
   0) + 28.881 us   |            } /* autoremove_wake_function */
   0) + 30.226 us   |          } /* __wake_up_common */
   0)   0.306 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.195 us   |        } /* __wake_up_common_lock */
   0) + 32.938 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.311 us    |        idle_cpu();
   0)   0.332 us    |        rcu_irq_exit();
   0)   1.560 us    |      } /* irq_exit */
   0) + 39.876 us   |    } /* smp_irq_work_interrupt */
