Tracing "SyS_open" for PID 48161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.295 us    |        rcu_irq_enter();
   0)   1.088 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.678 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.295 us    |                      idle_cpu();
   0)   0.825 us    |                    } /* select_idle_sibling */
   0)   1.561 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.266 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.281 us    |                            update_min_vruntime();
   0)   0.445 us    |                            cpuacct_charge();
   0)   2.191 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.262 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.288 us    |                            decay_load();
   0)   0.267 us    |                            __accumulate_pelt_segments();
   0)   2.435 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.270 us    |                          update_cfs_group();
   0)   0.405 us    |                          account_entity_enqueue();
   0)   0.263 us    |                          place_entity();
   0)   0.270 us    |                          __enqueue_entity();
   0)   7.822 us    |                        } /* enqueue_entity */
   0)   0.331 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.245 us    |                              update_min_vruntime();
   0)   0.778 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.262 us    |                            account_entity_enqueue();
   0)   2.403 us    |                          } /* reweight_entity */
   0)   3.033 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 13.060 us   |                      } /* enqueue_task_fair */
   0) + 13.669 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.343 us    |                        } /* check_preempt_wakeup */
   0)   2.223 us    |                      } /* check_preempt_curr */
   0)   3.321 us    |                    } /* ttwu_do_wakeup */
   0) + 17.727 us   |                  } /* ttwu_do_activate */
   0)   0.277 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.300 us   |                } /* try_to_wake_up */
   0) + 23.798 us   |              } /* default_wake_function */
   0) + 24.338 us   |            } /* autoremove_wake_function */
   0) + 25.679 us   |          } /* __wake_up_common */
   0)   0.258 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.239 us   |        } /* __wake_up_common_lock */
   0) + 28.043 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.250 us    |        idle_cpu();
   0)   0.280 us    |        rcu_irq_exit();
   0)   1.287 us    |      } /* irq_exit */
   0) + 33.861 us   |    } /* smp_irq_work_interrupt */
