Tracing "SyS_open" for PID 47437... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.368 us    |        rcu_irq_enter();
   0) + 10.767 us   |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.265 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.690 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.290 us    |                      idle_cpu();
   0)   0.860 us    |                    } /* select_idle_sibling */
   0)   1.598 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.280 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.275 us    |                            update_min_vruntime();
   0)   0.463 us    |                            cpuacct_charge();
   0)   2.159 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.254 us    |                            decay_load();
   0)   0.257 us    |                            __accumulate_pelt_segments();
   0)   2.324 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.295 us    |                          decay_load();
   0)   0.247 us    |                          decay_load();
   0)   0.246 us    |                          decay_load();
   0)   0.270 us    |                          __accumulate_pelt_segments();
   0)   0.240 us    |                          update_cfs_group();
   0)   0.320 us    |                          account_entity_enqueue();
   0)   0.255 us    |                          place_entity();
   0)   0.290 us    |                          __enqueue_entity();
   0)   9.762 us    |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.247 us    |                          decay_load();
   0)   0.248 us    |                          decay_load();
   0)   0.248 us    |                          decay_load();
   0)   0.248 us    |                          __accumulate_pelt_segments();
   0)   2.328 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                        decay_load();
   0)   0.247 us    |                        decay_load();
   0)   0.245 us    |                        decay_load();
   0)   0.244 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.344 us    |                              update_min_vruntime();
   0)   0.970 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.288 us    |                            account_entity_enqueue();
   0)   2.588 us    |                          } /* reweight_entity */
   0)   3.143 us    |                        } /* update_cfs_group */
   0)   0.245 us    |                        hrtick_update();
   0) + 18.999 us   |                      } /* enqueue_task_fair */
   0) + 19.679 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.266 us    |                          update_curr();
   0)   0.270 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.317 us    |                        } /* check_preempt_wakeup */
   0)   1.983 us    |                      } /* check_preempt_curr */
   0)   2.842 us    |                    } /* ttwu_do_wakeup */
   0) + 23.286 us   |                  } /* ttwu_do_activate */
   0)   0.246 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
