Tracing "SyS_open" for PID 48444... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.325 us    |        rcu_irq_enter();
   0)   1.060 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.258 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.761 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.272 us    |                      idle_cpu();
   0)   0.812 us    |                    } /* select_idle_sibling */
   0)   1.605 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.278 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.245 us    |                            update_min_vruntime();
   0)   0.322 us    |                            cpuacct_charge();
   0)   2.189 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.262 us    |                            decay_load();
   0)   0.246 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.248 us    |                            __accumulate_pelt_segments();
   0)   2.348 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.251 us    |                          update_cfs_group();
   0)   0.366 us    |                          account_entity_enqueue();
   0)   0.281 us    |                          place_entity();
   0)   0.288 us    |                          __enqueue_entity();
   0)   7.728 us    |                        } /* enqueue_entity */
   0)   0.317 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.245 us    |                              update_min_vruntime();
   0)   0.780 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.270 us    |                            account_entity_enqueue();
   0)   2.380 us    |                          } /* reweight_entity */
   0)   3.127 us    |                        } /* update_cfs_group */
   0)   0.240 us    |                        hrtick_update();
   0) + 13.133 us   |                      } /* enqueue_task_fair */
   0) + 13.747 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.265 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.296 us    |                        } /* check_preempt_wakeup */
   0)   2.071 us    |                      } /* check_preempt_curr */
   0)   3.038 us    |                    } /* ttwu_do_wakeup */
   0) + 17.516 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.298 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.298 us   |                } /* try_to_wake_up */
   0) + 23.764 us   |              } /* default_wake_function */
   0) + 24.356 us   |            } /* autoremove_wake_function */
   0) + 25.496 us   |          } /* __wake_up_common */
   0)   0.256 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.078 us   |        } /* __wake_up_common_lock */
   0) + 27.695 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.282 us    |        idle_cpu();
   0)   0.320 us    |        rcu_irq_exit();
   0)   1.392 us    |      } /* irq_exit */
   0) + 33.716 us   |    } /* smp_irq_work_interrupt */
