Tracing "SyS_open" for PID 47578... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.430 us    |        rcu_irq_enter();
   0)   1.573 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.545 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.723 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.400 us    |                      idle_cpu();
   0)   1.256 us    |                    } /* select_idle_sibling */
   0)   2.400 us    |                  } /* select_task_rq_fair */
   0)   0.372 us    |                  _raw_spin_lock();
   0)   0.455 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.670 us    |                            update_min_vruntime();
   0)   0.550 us    |                            cpuacct_charge();
   0)   3.021 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.247 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.290 us    |                            decay_load();
   0)   0.257 us    |                            __accumulate_pelt_segments();
   0)   2.385 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                          update_cfs_group();
   0)   0.380 us    |                          account_entity_enqueue();
   0)   0.268 us    |                          place_entity();
   0)   0.274 us    |                          __enqueue_entity();
   0)   8.774 us    |                        } /* enqueue_entity */
   0)   0.311 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.260 us    |                              update_min_vruntime();
   0)   0.790 us    |                            } /* update_curr */
   0)   0.274 us    |                            account_entity_dequeue();
   0)   0.266 us    |                            account_entity_enqueue();
   0)   2.401 us    |                          } /* reweight_entity */
   0)   3.176 us    |                        } /* update_cfs_group */
   0)   0.251 us    |                        hrtick_update();
   0) + 14.450 us   |                      } /* enqueue_task_fair */
   0) + 15.206 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.265 us    |                          update_curr();
   0)   0.266 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.302 us    |                        } /* check_preempt_wakeup */
   0)   1.984 us    |                      } /* check_preempt_curr */
   0)   2.956 us    |                    } /* ttwu_do_wakeup */
   0) + 19.087 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.258 us    |                  _raw_spin_unlock_irqrestore();
   0) + 26.947 us   |                } /* try_to_wake_up */
   0) + 27.719 us   |              } /* default_wake_function */
   0) + 28.429 us   |            } /* autoremove_wake_function */
   0) + 30.057 us   |          } /* __wake_up_common */
   0)   0.254 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.286 us   |        } /* __wake_up_common_lock */
   0) + 33.258 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.260 us    |        idle_cpu();
   0)   0.245 us    |        rcu_irq_exit();
   0)   1.275 us    |      } /* irq_exit */
   0) + 40.858 us   |    } /* smp_irq_work_interrupt */
