Tracing "SyS_open" for PID 47722... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.398 us    |        rcu_irq_enter();
   0)   1.266 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.622 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.387 us    |                      idle_cpu();
   0)   1.045 us    |                    } /* select_idle_sibling */
   0)   1.909 us    |                  } /* select_task_rq_fair */
   0)   0.311 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.357 us    |                            update_min_vruntime();
   0)   0.449 us    |                            cpuacct_charge();
   0)   2.754 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.907 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.342 us    |                          update_cfs_group();
   0)   0.417 us    |                          account_entity_enqueue();
   0)   0.372 us    |                          place_entity();
   0)   0.347 us    |                          __enqueue_entity();
   0)   9.537 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.398 us    |                              update_min_vruntime();
   0)   1.032 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   3.013 us    |                          } /* reweight_entity */
   0)   3.822 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.926 us   |                      } /* enqueue_task_fair */
   0) + 16.738 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.632 us    |                        } /* check_preempt_wakeup */
   0)   2.438 us    |                      } /* check_preempt_curr */
   0)   3.598 us    |                    } /* ttwu_do_wakeup */
   0) + 21.265 us   |                  } /* ttwu_do_activate */
   0)   0.297 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.893 us   |                } /* try_to_wake_up */
   0) + 28.514 us   |              } /* default_wake_function */
   0) + 29.198 us   |            } /* autoremove_wake_function */
   0) + 30.721 us   |          } /* __wake_up_common */
   0)   0.308 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.630 us   |        } /* __wake_up_common_lock */
   0) + 33.577 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.340 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.590 us    |      } /* irq_exit */
   0) + 40.586 us   |    } /* smp_irq_work_interrupt */
