Tracing "SyS_open" for PID 48591... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.321 us    |        rcu_irq_enter();
   0)   1.065 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.560 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.278 us    |                      idle_cpu();
   0)   0.792 us    |                    } /* select_idle_sibling */
   0)   1.515 us    |                  } /* select_task_rq_fair */
   0)   0.251 us    |                  _raw_spin_lock();
   0)   0.274 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.285 us    |                            update_min_vruntime();
   0)   0.430 us    |                            cpuacct_charge();
   0)   2.386 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.254 us    |                            decay_load();
   0)   0.258 us    |                            decay_load();
   0)   0.257 us    |                            decay_load();
   0)   0.266 us    |                            __accumulate_pelt_segments();
   0)   2.373 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.275 us    |                          update_cfs_group();
   0)   0.371 us    |                          account_entity_enqueue();
   0)   0.304 us    |                          place_entity();
   0)   0.278 us    |                          __enqueue_entity();
   0)   7.974 us    |                        } /* enqueue_entity */
   0)   0.344 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.257 us    |                              update_min_vruntime();
   0)   0.785 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.270 us    |                            account_entity_enqueue();
   0)   2.407 us    |                          } /* reweight_entity */
   0)   3.059 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 13.393 us   |                      } /* enqueue_task_fair */
   0) + 14.061 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.272 us    |                          update_curr();
   0)   0.273 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.332 us    |                        } /* check_preempt_wakeup */
   0)   1.993 us    |                      } /* check_preempt_curr */
   0)   2.955 us    |                    } /* ttwu_do_wakeup */
   0) + 17.754 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.264 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.203 us   |                } /* try_to_wake_up */
   0) + 23.683 us   |              } /* default_wake_function */
   0) + 24.224 us   |            } /* autoremove_wake_function */
   0) + 25.253 us   |          } /* __wake_up_common */
   0)   0.257 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.859 us   |        } /* __wake_up_common_lock */
   0) + 27.485 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.286 us    |        idle_cpu();
   0)   0.292 us    |        rcu_irq_exit();
   0)   1.340 us    |      } /* irq_exit */
   0) + 33.212 us   |    } /* smp_irq_work_interrupt */
