Tracing "SyS_open" for PID 54592... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.315 us    |        rcu_irq_enter();
   0)   1.080 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.710 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.285 us    |                      idle_cpu();
   0)   0.808 us    |                    } /* select_idle_sibling */
   0)   1.563 us    |                  } /* select_task_rq_fair */
   0)   0.256 us    |                  _raw_spin_lock();
   0)   0.285 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.277 us    |                            update_min_vruntime();
   0)   0.403 us    |                            cpuacct_charge();
   0)   2.180 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.388 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.270 us    |                          update_cfs_group();
   0)   0.365 us    |                          account_entity_enqueue();
   0)   0.280 us    |                          place_entity();
   0)   0.268 us    |                          __enqueue_entity();
   0)   7.678 us    |                        } /* enqueue_entity */
   0)   0.334 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.297 us    |                              update_min_vruntime();
   0)   0.791 us    |                            } /* update_curr */
   0)   0.268 us    |                            account_entity_dequeue();
   0)   0.265 us    |                            account_entity_enqueue();
   0)   2.400 us    |                          } /* reweight_entity */
   0)   3.027 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 12.797 us   |                      } /* enqueue_task_fair */
   0) + 13.425 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.267 us    |                          update_curr();
   0)   0.283 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.341 us    |                        } /* check_preempt_wakeup */
   0)   2.080 us    |                      } /* check_preempt_curr */
   0)   2.996 us    |                    } /* ttwu_do_wakeup */
   0) + 17.156 us   |                  } /* ttwu_do_activate */
   0)   0.250 us    |                  ttwu_stat();
   0)   0.265 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.751 us   |                } /* try_to_wake_up */
   0) + 23.255 us   |              } /* default_wake_function */
   0) + 23.808 us   |            } /* autoremove_wake_function */
   0) + 25.176 us   |          } /* __wake_up_common */
   0)   0.257 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.746 us   |        } /* __wake_up_common_lock */
   0) + 27.560 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.274 us    |        idle_cpu();
   0)   0.270 us    |        rcu_irq_exit();
   0)   1.337 us    |      } /* irq_exit */
   0) + 33.378 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   0.353 us    |            prefetch_freepointer();
   0)   2.470 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.887 us    |            __virt_addr_valid();
   0)   0.323 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   3.783 us    |          } /* __check_object_size */
   0)   7.894 us    |        } /* getname_flags */
   0)   8.454 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.718 us    |          _raw_spin_lock();
   0)   0.267 us    |          expand_files();
   0)   3.223 us    |        } /* __alloc_fd */
   0)   3.876 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   0.345 us    |              prefetch_freepointer();
   0)   2.553 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.235 us    |                  rcu_all_qs();
   0)   0.700 us    |                } /* _cond_resched */
   0)   0.317 us    |                prefetch_freepointer();
   0)   2.513 us    |              } /* kmem_cache_alloc */
   0)   1.114 us    |              apparmor_file_alloc_security();
   0)   5.257 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
