Tracing "SyS_open" for PID 53456... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.406 us    |        rcu_irq_enter();
   0)   1.277 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.618 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.345 us    |                      idle_cpu();
   0)   0.963 us    |                    } /* select_idle_sibling */
   0)   1.872 us    |                  } /* select_task_rq_fair */
   0)   0.310 us    |                  _raw_spin_lock();
   0)   0.389 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.338 us    |                            update_min_vruntime();
   0)   0.451 us    |                            cpuacct_charge();
   0)   2.702 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.329 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.321 us    |                            __accumulate_pelt_segments();
   0)   2.892 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.329 us    |                          update_cfs_group();
   0)   0.480 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.445 us    |                        } /* enqueue_entity */
   0)   0.418 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.384 us    |                              update_min_vruntime();
   0)   1.021 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.336 us    |                            account_entity_enqueue();
   0)   3.010 us    |                          } /* reweight_entity */
   0)   3.803 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 15.954 us   |                      } /* enqueue_task_fair */
   0) + 16.764 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.333 us    |                          update_curr();
   0)   0.336 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.630 us    |                        } /* check_preempt_wakeup */
   0)   2.421 us    |                      } /* check_preempt_curr */
   0)   3.477 us    |                    } /* ttwu_do_wakeup */
   0) + 21.190 us   |                  } /* ttwu_do_activate */
   0)   0.302 us    |                  ttwu_stat();
   0)   0.357 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.976 us   |                } /* try_to_wake_up */
   0) + 28.588 us   |              } /* default_wake_function */
   0) + 29.244 us   |            } /* autoremove_wake_function */
   0) + 30.533 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.457 us   |        } /* __wake_up_common_lock */
   0) + 33.205 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.326 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.584 us    |      } /* irq_exit */
   0) + 40.309 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   0.617 us    |            prefetch_freepointer();
   0)   3.146 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.189 us    |            __virt_addr_valid();
   0)   0.431 us    |            __check_heap_object();
   0)   0.310 us    |            check_stack_object();
   0)   5.013 us    |          } /* __check_object_size */
   0) + 10.339 us   |        } /* getname_flags */
   0) + 11.225 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.597 us    |          _raw_spin_lock();
   0)   0.354 us    |          expand_files();
   0)   4.053 us    |        } /* __alloc_fd */
   0)   4.746 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.849 us    |              } /* _cond_resched */
   0)   0.757 us    |              prefetch_freepointer();
   0)   3.275 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.861 us    |                } /* _cond_resched */
   0)   0.383 us    |                prefetch_freepointer();
   0)   2.737 us    |              } /* kmem_cache_alloc */
   0)   0.778 us    |              apparmor_file_alloc_security();
   0)   5.013 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
