Tracing "SyS_open" for PID 54735... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.389 us    |        rcu_irq_enter();
   0)   1.252 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.825 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.341 us    |                      idle_cpu();
   0)   1.003 us    |                    } /* select_idle_sibling */
   0)   1.859 us    |                  } /* select_task_rq_fair */
   0)   0.289 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.375 us    |                            update_min_vruntime();
   0)   0.517 us    |                            cpuacct_charge();
   0)   2.754 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.306 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.313 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.906 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.320 us    |                          update_cfs_group();
   0)   0.389 us    |                          account_entity_enqueue();
   0)   0.380 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.333 us    |                        } /* enqueue_entity */
   0)   0.416 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.392 us    |                              update_min_vruntime();
   0)   1.032 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.354 us    |                            account_entity_enqueue();
   0)   3.044 us    |                          } /* reweight_entity */
   0)   3.921 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.764 us   |                      } /* enqueue_task_fair */
   0) + 16.489 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.615 us    |                        } /* check_preempt_wakeup */
   0)   2.570 us    |                      } /* check_preempt_curr */
   0)   3.649 us    |                    } /* ttwu_do_wakeup */
   0) + 21.016 us   |                  } /* ttwu_do_activate */
   0)   0.312 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.890 us   |                } /* try_to_wake_up */
   0) + 28.505 us   |              } /* default_wake_function */
   0) + 29.170 us   |            } /* autoremove_wake_function */
   0) + 30.543 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.519 us   |        } /* __wake_up_common_lock */
   0) + 33.275 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.331 us    |        idle_cpu();
   0)   0.336 us    |        rcu_irq_exit();
   0)   1.583 us    |      } /* irq_exit */
   0) + 40.234 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   0.431 us    |            prefetch_freepointer();
   0)   3.345 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.194 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.396 us    |          } /* __check_object_size */
   0)   9.613 us    |        } /* getname_flags */
   0) + 10.292 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.714 us    |          _raw_spin_lock();
   0)   0.358 us    |          expand_files();
   0)   4.081 us    |        } /* __alloc_fd */
   0)   4.774 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.407 us    |              prefetch_freepointer();
   0)   3.313 us    |            } /* kmem_cache_alloc */
   0)   0.294 us    |            _raw_spin_lock_irqsave();
   0)   0.314 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.859 us    |                } /* _cond_resched */
   0)   0.383 us    |                prefetch_freepointer();
   0)   2.763 us    |              } /* kmem_cache_alloc */
   0)   0.975 us    |              apparmor_file_alloc_security();
