Tracing "SyS_open" for PID 54306... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.406 us    |        rcu_irq_enter();
   0)   1.349 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.711 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.431 us    |                      idle_cpu();
   0)   1.077 us    |                    } /* select_idle_sibling */
   0)   1.934 us    |                  } /* select_task_rq_fair */
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.326 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.336 us    |                            update_min_vruntime();
   0)   0.468 us    |                            cpuacct_charge();
   0)   2.592 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.323 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.316 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.887 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                          update_cfs_group();
   0)   0.486 us    |                          account_entity_enqueue();
   0)   0.346 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.366 us    |                        } /* enqueue_entity */
   0)   0.400 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.297 us    |                              update_min_vruntime();
   0)   0.917 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.890 us    |                          } /* reweight_entity */
   0)   3.735 us    |                        } /* update_cfs_group */
   0)   0.298 us    |                        hrtick_update();
   0) + 15.835 us   |                      } /* enqueue_task_fair */
   0) + 16.701 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.327 us    |                          update_curr();
   0)   0.333 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.606 us    |                        } /* check_preempt_wakeup */
   0)   2.394 us    |                      } /* check_preempt_curr */
   0)   3.689 us    |                    } /* ttwu_do_wakeup */
   0) + 21.339 us   |                  } /* ttwu_do_activate */
   0)   0.301 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.121 us   |                } /* try_to_wake_up */
   0) + 28.736 us   |              } /* default_wake_function */
   0) + 29.398 us   |            } /* autoremove_wake_function */
   0) + 30.844 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.793 us   |        } /* __wake_up_common_lock */
   0) + 33.539 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.338 us    |        idle_cpu();
   0)   0.332 us    |        rcu_irq_exit();
   0)   1.591 us    |      } /* irq_exit */
   0) + 41.016 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.972 us    |            } /* _cond_resched */
   0)   0.428 us    |            prefetch_freepointer();
   0)   3.278 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.153 us    |            __virt_addr_valid();
   0)   0.412 us    |            __check_heap_object();
   0)   0.311 us    |            check_stack_object();
   0)   4.810 us    |          } /* __check_object_size */
   0) + 10.119 us   |        } /* getname_flags */
   0) + 10.908 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.732 us    |          _raw_spin_lock();
   0)   0.612 us    |          expand_files();
   0)   4.349 us    |        } /* __alloc_fd */
   0)   5.346 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   0.552 us    |              prefetch_freepointer();
   0)   3.604 us    |            } /* kmem_cache_alloc */
   0)   0.298 us    |            _raw_spin_lock_irqsave();
   0)   0.323 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.861 us    |                } /* _cond_resched */
   0)   0.366 us    |                prefetch_freepointer();
   0)   2.910 us    |              } /* kmem_cache_alloc */
   0)   0.991 us    |              apparmor_file_alloc_security();
