Tracing "SyS_open" for PID 53883... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.385 us    |        rcu_irq_enter();
   0)   1.187 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.868 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   0.980 us    |                    } /* select_idle_sibling */
   0)   1.833 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.335 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.339 us    |                            update_min_vruntime();
   0)   0.493 us    |                            cpuacct_charge();
   0)   2.724 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.338 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.918 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.440 us    |                          account_entity_enqueue();
   0)   0.331 us    |                          place_entity();
   0)   0.340 us    |                          __enqueue_entity();
   0)   9.314 us    |                        } /* enqueue_entity */
   0)   0.431 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.396 us    |                              update_min_vruntime();
   0)   1.006 us    |                            } /* update_curr */
   0)   0.343 us    |                            account_entity_dequeue();
   0)   0.314 us    |                            account_entity_enqueue();
   0)   3.001 us    |                          } /* reweight_entity */
   0)   3.804 us    |                        } /* update_cfs_group */
   0)   0.360 us    |                        hrtick_update();
   0) + 15.736 us   |                      } /* enqueue_task_fair */
   0) + 16.478 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.334 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.629 us    |                        } /* check_preempt_wakeup */
   0)   2.661 us    |                      } /* check_preempt_curr */
   0)   3.770 us    |                    } /* ttwu_do_wakeup */
   0) + 21.147 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.936 us   |                } /* try_to_wake_up */
   0) + 28.524 us   |              } /* default_wake_function */
   0) + 29.182 us   |            } /* autoremove_wake_function */
   0) + 30.745 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.697 us   |        } /* __wake_up_common_lock */
   0) + 33.457 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.320 us    |        idle_cpu();
   0)   0.352 us    |        rcu_irq_exit();
   0)   1.611 us    |      } /* irq_exit */
   0) + 40.383 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.997 us    |            } /* _cond_resched */
   0)   0.655 us    |            prefetch_freepointer();
   0)   3.456 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.102 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   5.337 us    |          } /* __check_object_size */
   0) + 10.877 us   |        } /* getname_flags */
   0) + 11.578 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.624 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   3.650 us    |        } /* __alloc_fd */
   0)   4.333 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.461 us    |              prefetch_freepointer();
   0)   3.357 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.856 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.731 us    |              } /* kmem_cache_alloc */
   0)   1.194 us    |              apparmor_file_alloc_security();
   0)   5.583 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
