Tracing "SyS_open" for PID 54166... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.386 us    |        rcu_irq_enter();
   0)   1.258 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.318 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.622 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.340 us    |                      idle_cpu();
   0)   0.958 us    |                    } /* select_idle_sibling */
   0)   1.814 us    |                  } /* select_task_rq_fair */
   0)   0.296 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.545 us    |                            cpuacct_charge();
   0)   2.595 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.312 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.312 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.912 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.409 us    |                          account_entity_enqueue();
   0)   0.328 us    |                          place_entity();
   0)   0.358 us    |                          __enqueue_entity();
   0)   9.262 us    |                        } /* enqueue_entity */
   0)   0.456 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.443 us    |                              update_min_vruntime();
   0)   1.086 us    |                            } /* update_curr */
   0)   0.349 us    |                            account_entity_dequeue();
   0)   0.341 us    |                            account_entity_enqueue();
   0)   3.099 us    |                          } /* reweight_entity */
   0)   3.890 us    |                        } /* update_cfs_group */
   0)   0.304 us    |                        hrtick_update();
   0) + 15.706 us   |                      } /* enqueue_task_fair */
   0) + 16.447 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.632 us    |                        } /* check_preempt_wakeup */
   0)   2.426 us    |                      } /* check_preempt_curr */
   0)   3.548 us    |                    } /* ttwu_do_wakeup */
   0) + 20.909 us   |                  } /* ttwu_do_activate */
   0)   0.323 us    |                  ttwu_stat();
   0)   0.335 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.464 us   |                } /* try_to_wake_up */
   0) + 28.054 us   |              } /* default_wake_function */
   0) + 28.712 us   |            } /* autoremove_wake_function */
   0) + 30.047 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.959 us   |        } /* __wake_up_common_lock */
   0) + 32.756 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.338 us    |        idle_cpu();
   0)   0.366 us    |        rcu_irq_exit();
   0)   1.738 us    |      } /* irq_exit */
   0) + 39.804 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   0.430 us    |            prefetch_freepointer();
   0)   2.906 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.058 us    |            __virt_addr_valid();
   0)   0.403 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   5.328 us    |          } /* __check_object_size */
   0) + 10.421 us   |        } /* getname_flags */
   0) + 11.117 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.588 us    |          _raw_spin_lock();
   0)   0.340 us    |          expand_files();
   0)   3.678 us    |        } /* __alloc_fd */
   0)   4.423 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   0.412 us    |              prefetch_freepointer();
   0)   3.371 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.853 us    |                } /* _cond_resched */
   0)   0.376 us    |                prefetch_freepointer();
   0)   2.846 us    |              } /* kmem_cache_alloc */
   0)   1.098 us    |              apparmor_file_alloc_security();
   0)   5.719 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
