Tracing "SyS_open" for PID 54026... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.388 us    |        rcu_irq_enter();
   0)   1.300 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.321 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.723 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   1.024 us    |                    } /* select_idle_sibling */
   0)   2.020 us    |                  } /* select_task_rq_fair */
   0)   0.304 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.338 us    |                            update_min_vruntime();
   0)   0.505 us    |                            cpuacct_charge();
   0)   2.946 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.298 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.880 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.503 us    |                          account_entity_enqueue();
   0)   0.335 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.747 us    |                        } /* enqueue_entity */
   0)   0.440 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.298 us    |                              update_min_vruntime();
   0)   0.907 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.875 us    |                          } /* reweight_entity */
   0)   3.734 us    |                        } /* update_cfs_group */
   0)   0.314 us    |                        hrtick_update();
   0) + 16.281 us   |                      } /* enqueue_task_fair */
   0) + 17.036 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.652 us    |                        } /* check_preempt_wakeup */
   0)   2.431 us    |                      } /* check_preempt_curr */
   0)   3.641 us    |                    } /* ttwu_do_wakeup */
   0) + 21.585 us   |                  } /* ttwu_do_activate */
   0)   0.306 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.469 us   |                } /* try_to_wake_up */
   0) + 29.111 us   |              } /* default_wake_function */
   0) + 29.813 us   |            } /* autoremove_wake_function */
   0) + 31.127 us   |          } /* __wake_up_common */
   0)   0.308 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.111 us   |        } /* __wake_up_common_lock */
   0) + 33.851 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.329 us    |        idle_cpu();
   0)   0.344 us    |        rcu_irq_exit();
   0)   1.585 us    |      } /* irq_exit */
   0) + 40.964 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.892 us    |            } /* _cond_resched */
   0)   0.563 us    |            prefetch_freepointer();
   0)   3.143 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.089 us    |            __virt_addr_valid();
   0)   0.401 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   5.293 us    |          } /* __check_object_size */
   0) + 10.492 us   |        } /* getname_flags */
   0) + 11.182 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.606 us    |          _raw_spin_lock();
   0)   0.351 us    |          expand_files();
   0)   4.004 us    |        } /* __alloc_fd */
   0)   4.690 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.431 us    |              prefetch_freepointer();
   0)   3.299 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.853 us    |                } /* _cond_resched */
   0)   0.377 us    |                prefetch_freepointer();
   0)   2.977 us    |              } /* kmem_cache_alloc */
   0)   0.745 us    |              apparmor_file_alloc_security();
   0)   5.401 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
