Tracing "SyS_open" for PID 54880... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.377 us    |        rcu_irq_enter();
   0)   1.261 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.877 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.973 us    |                    } /* select_idle_sibling */
   0)   1.861 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.340 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.557 us    |                            cpuacct_charge();
   0)   2.920 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.855 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.477 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0)   9.543 us    |                        } /* enqueue_entity */
   0)   0.416 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.304 us    |                              update_min_vruntime();
   0)   0.912 us    |                            } /* update_curr */
   0)   0.330 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.903 us    |                          } /* reweight_entity */
   0)   3.695 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 15.889 us   |                      } /* enqueue_task_fair */
   0) + 16.641 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.606 us    |                        } /* check_preempt_wakeup */
   0)   2.538 us    |                      } /* check_preempt_curr */
   0)   3.744 us    |                    } /* ttwu_do_wakeup */
   0) + 21.339 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.324 us   |                } /* try_to_wake_up */
   0) + 28.945 us   |              } /* default_wake_function */
   0) + 29.656 us   |            } /* autoremove_wake_function */
   0) + 31.266 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.216 us   |        } /* __wake_up_common_lock */
   0) + 33.985 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.316 us    |        idle_cpu();
   0)   0.345 us    |        rcu_irq_exit();
   0)   1.609 us    |      } /* irq_exit */
   0) + 41.149 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   0.419 us    |            prefetch_freepointer();
   0)   3.141 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.126 us    |            __virt_addr_valid();
   0)   0.446 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.801 us    |          } /* __check_object_size */
   0)   9.814 us    |        } /* getname_flags */
   0) + 10.752 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.594 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   3.272 us    |        } /* __alloc_fd */
   0)   3.985 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.888 us    |              } /* _cond_resched */
   0)   0.381 us    |              prefetch_freepointer();
   0)   3.326 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.859 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.909 us    |              } /* kmem_cache_alloc */
   0)   1.286 us    |              apparmor_file_alloc_security();
   0)   5.850 us    |            } /* security_file_alloc */
   0)   0.283 us    |            __mutex_init();
