Tracing "SyS_open" for PID 54450... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   5.451 us    |        rcu_irq_enter();
   0)   7.162 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.511 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   1.409 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.560 us    |                      idle_cpu();
   0)   1.720 us    |                    } /* select_idle_sibling */
   0)   3.220 us    |                  } /* select_task_rq_fair */
   0)   0.502 us    |                  _raw_spin_lock();
   0)   0.628 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   5.487 us    |                            update_min_vruntime();
   0)   1.262 us    |                            cpuacct_charge();
   0)   9.786 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.536 us    |                            decay_load();
   0)   0.504 us    |                            decay_load();
   0)   0.488 us    |                            decay_load();
   0)   0.538 us    |                            __accumulate_pelt_segments();
   0)   4.865 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.535 us    |                          decay_load();
   0)   0.440 us    |                          decay_load();
   0)   0.419 us    |                          decay_load();
   0)   0.437 us    |                          __accumulate_pelt_segments();
   0)   0.480 us    |                          update_cfs_group();
   0)   5.673 us    |                          account_entity_enqueue();
   0)   0.783 us    |                          place_entity();
   0)   0.637 us    |                          __enqueue_entity();
   0) + 32.541 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.455 us    |                          decay_load();
   0)   0.477 us    |                          decay_load();
   0)   0.477 us    |                          decay_load();
   0)   0.492 us    |                          __accumulate_pelt_segments();
   0)   4.468 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.486 us    |                        decay_load();
   0)   0.492 us    |                        decay_load();
   0)   0.505 us    |                        decay_load();
   0)   0.483 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.620 us    |                              update_min_vruntime();
   0)   1.558 us    |                            } /* update_curr */
   0)   0.484 us    |                            account_entity_dequeue();
   0)   0.572 us    |                            account_entity_enqueue();
   0)   4.698 us    |                          } /* reweight_entity */
   0)   5.985 us    |                        } /* update_cfs_group */
   0)   0.461 us    |                        hrtick_update();
   0) + 50.590 us   |                      } /* enqueue_task_fair */
   0) + 53.699 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.573 us    |                          update_curr();
   0)   0.397 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.794 us    |                        } /* check_preempt_wakeup */
   0)   4.070 us    |                      } /* check_preempt_curr */
   0)   6.006 us    |                    } /* ttwu_do_wakeup */
   0) + 61.168 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.335 us    |                  _raw_spin_unlock_irqrestore();
   0) + 77.209 us   |                } /* try_to_wake_up */
   0) + 79.188 us   |              } /* default_wake_function */
   0) ! 130.943 us  |            } /* autoremove_wake_function */
   0) ! 134.024 us  |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) ! 136.692 us  |        } /* __wake_up_common_lock */
   0) ! 137.809 us  |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.332 us    |        idle_cpu();
   0)   0.398 us    |        rcu_irq_exit();
   0)   1.890 us    |      } /* irq_exit */
   0) ! 153.152 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.942 us    |            } /* _cond_resched */
   0)   0.437 us    |            prefetch_freepointer();
   0)   3.298 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.126 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   3.920 us    |          } /* __check_object_size */
   0)   9.139 us    |        } /* getname_flags */
   0)   9.840 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.588 us    |          _raw_spin_lock();
   0)   0.334 us    |          expand_files();
   0)   3.367 us    |        } /* __alloc_fd */
   0)   4.085 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
