Tracing "SyS_open" for PID 53597... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.317 us    |        rcu_irq_enter();
   0)   0.890 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.244 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.732 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.246 us    |                      idle_cpu();
   0)   0.791 us    |                    } /* select_idle_sibling */
   0)   1.406 us    |                  } /* select_task_rq_fair */
   0)   0.223 us    |                  _raw_spin_lock();
   0)   0.312 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.142 us    |                            update_min_vruntime();
   0)   0.509 us    |                            cpuacct_charge();
   0)   1.805 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.133 us    |                            decay_load();
   0)   0.131 us    |                            decay_load();
   0)   0.138 us    |                            decay_load();
   0)   0.132 us    |                            __accumulate_pelt_segments();
   0)   1.349 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.134 us    |                          update_cfs_group();
   0)   0.219 us    |                          account_entity_enqueue();
   0)   0.264 us    |                          place_entity();
   0)   0.137 us    |                          __enqueue_entity();
   0)   5.435 us    |                        } /* enqueue_entity */
   0)   0.187 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.133 us    |                              update_min_vruntime();
   0)   0.400 us    |                            } /* update_curr */
   0)   0.144 us    |                            account_entity_dequeue();
   0)   0.140 us    |                            account_entity_enqueue();
   0)   1.259 us    |                          } /* reweight_entity */
   0)   1.732 us    |                        } /* update_cfs_group */
   0)   0.134 us    |                        hrtick_update();
   0)   8.615 us    |                      } /* enqueue_task_fair */
   0)   9.001 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.138 us    |                          update_curr();
   0)   0.423 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.283 us    |                        } /* check_preempt_wakeup */
   0)   1.835 us    |                      } /* check_preempt_curr */
   0)   2.611 us    |                    } /* ttwu_do_wakeup */
   0) + 12.125 us   |                  } /* ttwu_do_activate */
   0)   0.137 us    |                  ttwu_stat();
   0)   0.146 us    |                  _raw_spin_unlock_irqrestore();
   0) + 16.802 us   |                } /* try_to_wake_up */
   0) + 17.163 us   |              } /* default_wake_function */
   0) + 17.524 us   |            } /* autoremove_wake_function */
   0) + 18.376 us   |          } /* __wake_up_common */
   0)   0.138 us    |          _raw_spin_unlock_irqrestore();
   0) + 19.540 us   |        } /* __wake_up_common_lock */
   0) + 19.962 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.143 us    |        idle_cpu();
   0)   0.165 us    |        rcu_irq_exit();
   0)   0.706 us    |      } /* irq_exit */
   0) + 24.002 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.131 us    |              rcu_all_qs();
   0)   0.385 us    |            } /* _cond_resched */
   0)   0.683 us    |            prefetch_freepointer();
   0)   1.823 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.633 us    |            __virt_addr_valid();
   0)   0.177 us    |            __check_heap_object();
   0)   0.139 us    |            check_stack_object();
   0)   2.836 us    |          } /* __check_object_size */
   0)   5.833 us    |        } /* getname_flags */
   0)   6.152 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.374 us    |          _raw_spin_lock();
   0)   0.144 us    |          expand_files();
   0)   1.725 us    |        } /* __alloc_fd */
   0)   2.113 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.129 us    |                rcu_all_qs();
   0)   0.401 us    |              } /* _cond_resched */
   0)   0.201 us    |              prefetch_freepointer();
   0)   1.754 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.123 us    |                  rcu_all_qs();
   0)   0.368 us    |                } /* _cond_resched */
   0)   0.186 us    |                prefetch_freepointer();
   0)   1.507 us    |              } /* kmem_cache_alloc */
   0)   0.670 us    |              apparmor_file_alloc_security();
   0)   3.301 us    |            } /* security_file_alloc */
   0)   0.189 us    |            __mutex_init();
