Tracing "SyS_open" for PID 45444... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.401 us    |        rcu_irq_enter();
   0)   1.258 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.343 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.504 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.369 us    |                      idle_cpu();
   0)   1.064 us    |                    } /* select_idle_sibling */
   0)   1.973 us    |                  } /* select_task_rq_fair */
   0)   0.323 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.351 us    |                            update_min_vruntime();
   0)   0.508 us    |                            cpuacct_charge();
   0)   2.663 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.339 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.318 us    |                            decay_load();
   0)   0.339 us    |                            __accumulate_pelt_segments();
   0)   2.955 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                          update_cfs_group();
   0)   0.415 us    |                          account_entity_enqueue();
   0)   0.338 us    |                          place_entity();
   0)   0.363 us    |                          __enqueue_entity();
   0)   9.428 us    |                        } /* enqueue_entity */
   0)   0.437 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.400 us    |                              update_min_vruntime();
   0)   1.121 us    |                            } /* update_curr */
   0)   0.355 us    |                            account_entity_dequeue();
   0)   0.366 us    |                            account_entity_enqueue();
   0)   3.204 us    |                          } /* reweight_entity */
   0)   4.023 us    |                        } /* update_cfs_group */
   0)   0.329 us    |                        hrtick_update();
   0) + 16.164 us   |                      } /* enqueue_task_fair */
   0) + 16.952 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.354 us    |                          update_curr();
   0)   0.347 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.695 us    |                        } /* check_preempt_wakeup */
   0)   2.527 us    |                      } /* check_preempt_curr */
   0)   3.761 us    |                    } /* ttwu_do_wakeup */
   0) + 21.657 us   |                  } /* ttwu_do_activate */
   0)   0.346 us    |                  ttwu_stat();
   0)   0.355 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.484 us   |                } /* try_to_wake_up */
   0) + 29.114 us   |              } /* default_wake_function */
   0) + 29.758 us   |            } /* autoremove_wake_function */
   0) + 31.276 us   |          } /* __wake_up_common */
   0)   0.332 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.291 us   |        } /* __wake_up_common_lock */
   0) + 34.174 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.331 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.643 us    |      } /* irq_exit */
   0) + 41.231 us   |    } /* smp_irq_work_interrupt */
