Tracing "SyS_open" for PID 44435... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.302 us    |        rcu_irq_enter();
   0)   1.103 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.526 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.297 us    |                      idle_cpu();
   0)   0.833 us    |                    } /* select_idle_sibling */
   0)   1.578 us    |                  } /* select_task_rq_fair */
   0)   0.238 us    |                  _raw_spin_lock();
   0)   0.310 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.283 us    |                            update_min_vruntime();
   0)   0.525 us    |                            cpuacct_charge();
   0)   2.298 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.240 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.262 us    |                            __accumulate_pelt_segments();
   0)   2.324 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.265 us    |                          update_cfs_group();
   0)   0.355 us    |                          account_entity_enqueue();
   0)   0.283 us    |                          place_entity();
   0)   0.273 us    |                          __enqueue_entity();
   0)   7.776 us    |                        } /* enqueue_entity */
   0)   0.334 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.238 us    |                              update_min_vruntime();
   0)   0.765 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.263 us    |                            account_entity_enqueue();
   0)   2.380 us    |                          } /* reweight_entity */
   0)   3.025 us    |                        } /* update_cfs_group */
   0)   0.246 us    |                        hrtick_update();
   0) + 13.035 us   |                      } /* enqueue_task_fair */
   0) + 13.759 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.265 us    |                          update_curr();
   0)   0.275 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.319 us    |                        } /* check_preempt_wakeup */
   0)   1.975 us    |                      } /* check_preempt_curr */
   0)   2.921 us    |                    } /* ttwu_do_wakeup */
   0) + 17.415 us   |                  } /* ttwu_do_activate */
   0)   0.246 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.868 us   |                } /* try_to_wake_up */
   0) + 23.361 us   |              } /* default_wake_function */
   0) + 23.909 us   |            } /* autoremove_wake_function */
   0) + 24.993 us   |          } /* __wake_up_common */
   0)   0.260 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.644 us   |        } /* __wake_up_common_lock */
   0) + 27.269 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.258 us    |        idle_cpu();
   0)   0.268 us    |        rcu_irq_exit();
   0)   1.288 us    |      } /* irq_exit */
   0) + 33.245 us   |    } /* smp_irq_work_interrupt */
